

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 02:20:48 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
    52  0001                     	;# 
    53  0002                     	;# 
    54  0003                     	;# 
    55  0004                     	;# 
    56  0005                     	;# 
    57  0006                     	;# 
    58  0007                     	;# 
    59  0008                     	;# 
    60  0009                     	;# 
    61  000A                     	;# 
    62  000B                     	;# 
    63  000C                     	;# 
    64  000D                     	;# 
    65  000E                     	;# 
    66  000E                     	;# 
    67  000F                     	;# 
    68  0010                     	;# 
    69  0011                     	;# 
    70  0012                     	;# 
    71  0013                     	;# 
    72  0014                     	;# 
    73  0015                     	;# 
    74  0015                     	;# 
    75  0016                     	;# 
    76  0017                     	;# 
    77  0018                     	;# 
    78  0019                     	;# 
    79  001A                     	;# 
    80  001B                     	;# 
    81  001B                     	;# 
    82  001C                     	;# 
    83  001D                     	;# 
    84  001E                     	;# 
    85  001F                     	;# 
    86  0081                     	;# 
    87  0085                     	;# 
    88  0086                     	;# 
    89  0087                     	;# 
    90  0088                     	;# 
    91  0089                     	;# 
    92  008C                     	;# 
    93  008D                     	;# 
    94  008E                     	;# 
    95  008F                     	;# 
    96  0090                     	;# 
    97  0091                     	;# 
    98  0092                     	;# 
    99  0093                     	;# 
   100  0093                     	;# 
   101  0093                     	;# 
   102  0094                     	;# 
   103  0095                     	;# 
   104  0096                     	;# 
   105  0097                     	;# 
   106  0098                     	;# 
   107  0099                     	;# 
   108  009A                     	;# 
   109  009B                     	;# 
   110  009C                     	;# 
   111  009D                     	;# 
   112  009E                     	;# 
   113  009F                     	;# 
   114  0105                     	;# 
   115  0107                     	;# 
   116  0108                     	;# 
   117  0109                     	;# 
   118  010C                     	;# 
   119  010C                     	;# 
   120  010D                     	;# 
   121  010E                     	;# 
   122  010F                     	;# 
   123  0185                     	;# 
   124  0187                     	;# 
   125  0188                     	;# 
   126  0189                     	;# 
   127  018C                     	;# 
   128  018D                     	;# 
   129  0000                     	;# 
   130  0001                     	;# 
   131  0002                     	;# 
   132  0003                     	;# 
   133  0004                     	;# 
   134  0005                     	;# 
   135  0006                     	;# 
   136  0007                     	;# 
   137  0008                     	;# 
   138  0009                     	;# 
   139  000A                     	;# 
   140  000B                     	;# 
   141  000C                     	;# 
   142  000D                     	;# 
   143  000E                     	;# 
   144  000E                     	;# 
   145  000F                     	;# 
   146  0010                     	;# 
   147  0011                     	;# 
   148  0012                     	;# 
   149  0013                     	;# 
   150  0014                     	;# 
   151  0015                     	;# 
   152  0015                     	;# 
   153  0016                     	;# 
   154  0017                     	;# 
   155  0018                     	;# 
   156  0019                     	;# 
   157  001A                     	;# 
   158  001B                     	;# 
   159  001B                     	;# 
   160  001C                     	;# 
   161  001D                     	;# 
   162  001E                     	;# 
   163  001F                     	;# 
   164  0081                     	;# 
   165  0085                     	;# 
   166  0086                     	;# 
   167  0087                     	;# 
   168  0088                     	;# 
   169  0089                     	;# 
   170  008C                     	;# 
   171  008D                     	;# 
   172  008E                     	;# 
   173  008F                     	;# 
   174  0090                     	;# 
   175  0091                     	;# 
   176  0092                     	;# 
   177  0093                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0094                     	;# 
   181  0095                     	;# 
   182  0096                     	;# 
   183  0097                     	;# 
   184  0098                     	;# 
   185  0099                     	;# 
   186  009A                     	;# 
   187  009B                     	;# 
   188  009C                     	;# 
   189  009D                     	;# 
   190  009E                     	;# 
   191  009F                     	;# 
   192  0105                     	;# 
   193  0107                     	;# 
   194  0108                     	;# 
   195  0109                     	;# 
   196  010C                     	;# 
   197  010C                     	;# 
   198  010D                     	;# 
   199  010E                     	;# 
   200  010F                     	;# 
   201  0185                     	;# 
   202  0187                     	;# 
   203  0188                     	;# 
   204  0189                     	;# 
   205  018C                     	;# 
   206  018D                     	;# 
   207  0000                     	;# 
   208  0001                     	;# 
   209  0002                     	;# 
   210  0003                     	;# 
   211  0004                     	;# 
   212  0005                     	;# 
   213  0006                     	;# 
   214  0007                     	;# 
   215  0008                     	;# 
   216  0009                     	;# 
   217  000A                     	;# 
   218  000B                     	;# 
   219  000C                     	;# 
   220  000D                     	;# 
   221  000E                     	;# 
   222  000E                     	;# 
   223  000F                     	;# 
   224  0010                     	;# 
   225  0011                     	;# 
   226  0012                     	;# 
   227  0013                     	;# 
   228  0014                     	;# 
   229  0015                     	;# 
   230  0015                     	;# 
   231  0016                     	;# 
   232  0017                     	;# 
   233  0018                     	;# 
   234  0019                     	;# 
   235  001A                     	;# 
   236  001B                     	;# 
   237  001B                     	;# 
   238  001C                     	;# 
   239  001D                     	;# 
   240  001E                     	;# 
   241  001F                     	;# 
   242  0081                     	;# 
   243  0085                     	;# 
   244  0086                     	;# 
   245  0087                     	;# 
   246  0088                     	;# 
   247  0089                     	;# 
   248  008C                     	;# 
   249  008D                     	;# 
   250  008E                     	;# 
   251  008F                     	;# 
   252  0090                     	;# 
   253  0091                     	;# 
   254  0092                     	;# 
   255  0093                     	;# 
   256  0093                     	;# 
   257  0093                     	;# 
   258  0094                     	;# 
   259  0095                     	;# 
   260  0096                     	;# 
   261  0097                     	;# 
   262  0098                     	;# 
   263  0099                     	;# 
   264  009A                     	;# 
   265  009B                     	;# 
   266  009C                     	;# 
   267  009D                     	;# 
   268  009E                     	;# 
   269  009F                     	;# 
   270  0105                     	;# 
   271  0107                     	;# 
   272  0108                     	;# 
   273  0109                     	;# 
   274  010C                     	;# 
   275  010C                     	;# 
   276  010D                     	;# 
   277  010E                     	;# 
   278  010F                     	;# 
   279  0185                     	;# 
   280  0187                     	;# 
   281  0188                     	;# 
   282  0189                     	;# 
   283  018C                     	;# 
   284  018D                     	;# 
   285  001F                     _ADCON0	set	31
   286  000B                     _INTCONbits	set	11
   287  001F                     _ADCON0bits	set	31
   288  0009                     _PORTEbits	set	9
   289  0005                     _PORTA	set	5
   290  0009                     _PORTE	set	9
   291  0008                     _PORTD	set	8
   292  001E                     _ADRESH	set	30
   293  000C                     _PIR1bits	set	12
   294  009F                     _ADCON1	set	159
   295  008C                     _PIE1bits	set	140
   296  0088                     _TRISD	set	136
   297  0085                     _TRISA	set	133
   298  0089                     _TRISE	set	137
   299  0189                     _ANSELH	set	393
   300  0188                     _ANSEL	set	392
   301                           
   302                           	psect	cinit
   303  000F                     start_initialization:	
   304                           ; #config settings
   305                           
   306  000F                     __initialization:
   307                           
   308                           ; Clear objects allocated to COMMON
   309  000F  01F5               	clrf	__pbssCOMMON& (0+127)
   310  0010  01F6               	clrf	(__pbssCOMMON+1)& (0+127)
   311  0011                     end_of_initialization:	
   312                           ;End of C runtime variable initialization code
   313                           
   314  0011                     __end_of__initialization:
   315  0011  0183               	clrf	3
   316  0012  120A  118A  2839   	ljmp	_main	;jump to C main() function
   317                           
   318                           	psect	bssCOMMON
   319  0075                     __pbssCOMMON:
   320  0075                     _temp:
   321  0075                     	ds	1
   322  0076                     _conv_adc:
   323  0076                     	ds	1
   324                           
   325                           	psect	cstackCOMMON
   326  0070                     __pcstackCOMMON:
   327  0070                     ?_setup:
   328  0070                     ?_adc_setup:	
   329                           ; 1 bytes @ 0x0
   330                           
   331  0070                     ?_adc_convert:	
   332                           ; 1 bytes @ 0x0
   333                           
   334  0070                     ?_semaforo:	
   335                           ; 1 bytes @ 0x0
   336                           
   337  0070                     ?_isr:	
   338                           ; 1 bytes @ 0x0
   339                           
   340  0070                     ??_isr:	
   341                           ; 1 bytes @ 0x0
   342                           
   343  0070                     ?_main:	
   344                           ; 1 bytes @ 0x0
   345                           
   346                           
   347                           ; 1 bytes @ 0x0
   348  0070                     	ds	3
   349  0073                     ??_setup:
   350  0073                     ??_adc_setup:	
   351                           ; 1 bytes @ 0x3
   352                           
   353  0073                     ??_adc_convert:	
   354                           ; 1 bytes @ 0x3
   355                           
   356  0073                     ??_semaforo:	
   357                           ; 1 bytes @ 0x3
   358                           
   359                           
   360                           ; 1 bytes @ 0x3
   361  0073                     	ds	2
   362  0075                     ??_main:
   363                           
   364                           	psect	maintext
   365  0039                     __pmaintext:	
   366                           ; 1 bytes @ 0x5
   367 ;;
   368 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   369 ;;
   370 ;; *************** function _main *****************
   371 ;; Defined at:
   372 ;;		line 67 in file "mcu4_slain.c"
   373 ;; Parameters:    Size  Location     Type
   374 ;;		None
   375 ;; Auto vars:     Size  Location     Type
   376 ;;		None
   377 ;; Return value:  Size  Location     Type
   378 ;;                  1    wreg      void 
   379 ;; Registers used:
   380 ;;		wreg, status,2, status,0, pclath, cstack
   381 ;; Tracked objects:
   382 ;;		On entry : B00/0
   383 ;;		On exit  : 0/0
   384 ;;		Unchanged: 0/0
   385 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   386 ;;      Params:         0       0       0       0       0
   387 ;;      Locals:         0       0       0       0       0
   388 ;;      Temps:          0       0       0       0       0
   389 ;;      Totals:         0       0       0       0       0
   390 ;;Total ram usage:        0 bytes
   391 ;; Hardware stack levels required when called:    2
   392 ;; This function calls:
   393 ;;		_adc_convert
   394 ;;		_adc_setup
   395 ;;		_semaforo
   396 ;;		_setup
   397 ;; This function is called by:
   398 ;;		Startup code after reset
   399 ;; This function uses a non-reentrant model
   400 ;;
   401                           
   402                           
   403                           ;psect for function _main
   404  0039                     _main:
   405  0039                     l711:	
   406                           ;incstack = 0
   407                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   408                           
   409                           
   410                           ;mcu4_slain.c: 68:     setup();
   411  0039  120A  118A  2055  120A  118A  	fcall	_setup
   412                           
   413                           ;mcu4_slain.c: 69:     adc_setup();
   414  003E  120A  118A  2092  120A  118A  	fcall	_adc_setup
   415  0043                     l45:	
   416                           ;mcu4_slain.c: 74:     while(1){
   417                           
   418                           
   419                           ;mcu4_slain.c: 75:         adc_convert();
   420  0043  120A  118A  206E  120A  118A  	fcall	_adc_convert
   421  0048                     l713:
   422                           
   423                           ;mcu4_slain.c: 76:         PORTD = temp;
   424  0048  0875               	movf	_temp,w
   425  0049  1283               	bcf	3,5	;RP0=0, select bank0
   426  004A  1303               	bcf	3,6	;RP1=0, select bank0
   427  004B  0088               	movwf	8	;volatile
   428  004C                     l715:
   429                           
   430                           ;mcu4_slain.c: 77:         semaforo();
   431  004C  120A  118A  2015  120A  118A  	fcall	_semaforo
   432  0051  2843               	goto	l45
   433  0052  120A  118A  280C   	ljmp	start
   434  0055                     __end_of_main:
   435                           
   436                           	psect	text1
   437  0055                     __ptext1:	
   438 ;; *************** function _setup *****************
   439 ;; Defined at:
   440 ;;		line 84 in file "mcu4_slain.c"
   441 ;; Parameters:    Size  Location     Type
   442 ;;		None
   443 ;; Auto vars:     Size  Location     Type
   444 ;;		None
   445 ;; Return value:  Size  Location     Type
   446 ;;                  1    wreg      void 
   447 ;; Registers used:
   448 ;;		wreg, status,2
   449 ;; Tracked objects:
   450 ;;		On entry : 0/0
   451 ;;		On exit  : 0/0
   452 ;;		Unchanged: 0/0
   453 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   454 ;;      Params:         0       0       0       0       0
   455 ;;      Locals:         0       0       0       0       0
   456 ;;      Temps:          0       0       0       0       0
   457 ;;      Totals:         0       0       0       0       0
   458 ;;Total ram usage:        0 bytes
   459 ;; Hardware stack levels used:    1
   460 ;; Hardware stack levels required when called:    1
   461 ;; This function calls:
   462 ;;		Nothing
   463 ;; This function is called by:
   464 ;;		_main
   465 ;; This function uses a non-reentrant model
   466 ;;
   467                           
   468                           
   469                           ;psect for function _setup
   470  0055                     _setup:
   471  0055                     l671:	
   472                           ;incstack = 0
   473                           ; Regs used in _setup: [wreg+status,2]
   474                           
   475                           
   476                           ;mcu4_slain.c: 85:     TRISE = 0x00;
   477  0055  1683               	bsf	3,5	;RP0=1, select bank1
   478  0056  1303               	bcf	3,6	;RP1=0, select bank1
   479  0057  0189               	clrf	9	;volatile
   480                           
   481                           ;mcu4_slain.c: 86:     PORTE = 0x00;
   482  0058  1283               	bcf	3,5	;RP0=0, select bank0
   483  0059  1303               	bcf	3,6	;RP1=0, select bank0
   484  005A  0189               	clrf	9	;volatile
   485  005B                     l673:
   486                           
   487                           ;mcu4_slain.c: 87:     TRISA = 0x05;
   488  005B  3005               	movlw	5
   489  005C  1683               	bsf	3,5	;RP0=1, select bank1
   490  005D  1303               	bcf	3,6	;RP1=0, select bank1
   491  005E  0085               	movwf	5	;volatile
   492  005F                     l675:
   493                           
   494                           ;mcu4_slain.c: 88:     PORTA = 0x00;
   495  005F  1283               	bcf	3,5	;RP0=0, select bank0
   496  0060  1303               	bcf	3,6	;RP1=0, select bank0
   497  0061  0185               	clrf	5	;volatile
   498  0062                     l677:
   499                           
   500                           ;mcu4_slain.c: 89:     TRISD = 0;
   501  0062  1683               	bsf	3,5	;RP0=1, select bank1
   502  0063  1303               	bcf	3,6	;RP1=0, select bank1
   503  0064  0188               	clrf	8	;volatile
   504  0065                     l679:
   505                           
   506                           ;mcu4_slain.c: 90:     PORTD = 0;
   507  0065  1283               	bcf	3,5	;RP0=0, select bank0
   508  0066  1303               	bcf	3,6	;RP1=0, select bank0
   509  0067  0188               	clrf	8	;volatile
   510                           
   511                           ;mcu4_slain.c: 91:     ANSEL = 0x01;
   512  0068  3001               	movlw	1
   513  0069  1683               	bsf	3,5	;RP0=1, select bank3
   514  006A  1703               	bsf	3,6	;RP1=1, select bank3
   515  006B  0088               	movwf	8	;volatile
   516  006C                     l681:
   517                           
   518                           ;mcu4_slain.c: 92:     ANSELH = 0x00;
   519  006C  0189               	clrf	9	;volatile
   520  006D                     l51:
   521  006D  0008               	return
   522  006E                     __end_of_setup:
   523                           
   524                           	psect	text2
   525  0015                     __ptext2:	
   526 ;; *************** function _semaforo *****************
   527 ;; Defined at:
   528 ;;		line 98 in file "mcu4_slain.c"
   529 ;; Parameters:    Size  Location     Type
   530 ;;		None
   531 ;; Auto vars:     Size  Location     Type
   532 ;;		None
   533 ;; Return value:  Size  Location     Type
   534 ;;                  1    wreg      void 
   535 ;; Registers used:
   536 ;;		wreg
   537 ;; Tracked objects:
   538 ;;		On entry : 0/0
   539 ;;		On exit  : 0/0
   540 ;;		Unchanged: 0/0
   541 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   542 ;;      Params:         0       0       0       0       0
   543 ;;      Locals:         0       0       0       0       0
   544 ;;      Temps:          0       0       0       0       0
   545 ;;      Totals:         0       0       0       0       0
   546 ;;Total ram usage:        0 bytes
   547 ;; Hardware stack levels used:    1
   548 ;; Hardware stack levels required when called:    1
   549 ;; This function calls:
   550 ;;		Nothing
   551 ;; This function is called by:
   552 ;;		_main
   553 ;; This function uses a non-reentrant model
   554 ;;
   555                           
   556                           
   557                           ;psect for function _semaforo
   558  0015                     _semaforo:
   559  0015                     l695:	
   560                           ;incstack = 0
   561                           ; Regs used in _semaforo: [wreg]
   562                           
   563                           
   564                           ;mcu4_slain.c: 99:     if (temp < 44){
   565  0015  302C               	movlw	44
   566  0016  0275               	subwf	_temp,w
   567  0017  1803               	skipnc
   568  0018  281A               	goto	u21
   569  0019  281B               	goto	u20
   570  001A                     u21:
   571  001A  2821               	goto	l699
   572  001B                     u20:
   573  001B                     l697:
   574                           
   575                           ;mcu4_slain.c: 100:         PORTEbits.RE0 = 1;
   576  001B  1283               	bcf	3,5	;RP0=0, select bank0
   577  001C  1303               	bcf	3,6	;RP1=0, select bank0
   578  001D  1409               	bsf	9,0	;volatile
   579                           
   580                           ;mcu4_slain.c: 101:         PORTEbits.RE1 = 0;
   581  001E  1089               	bcf	9,1	;volatile
   582                           
   583                           ;mcu4_slain.c: 102:         PORTEbits.RE2 = 0;
   584  001F  1109               	bcf	9,2	;volatile
   585                           
   586                           ;mcu4_slain.c: 103:     }
   587  0020  2838               	goto	l58
   588  0021                     l699:
   589  0021  302C               	movlw	44
   590  0022  0275               	subwf	_temp,w
   591  0023  1C03               	skipc
   592  0024  2826               	goto	u31
   593  0025  2827               	goto	u30
   594  0026                     u31:
   595  0026  2833               	goto	l56
   596  0027                     u30:
   597  0027                     l701:
   598  0027  303E               	movlw	62
   599  0028  0275               	subwf	_temp,w
   600  0029  1803               	skipnc
   601  002A  282C               	goto	u41
   602  002B  282D               	goto	u40
   603  002C                     u41:
   604  002C  2833               	goto	l56
   605  002D                     u40:
   606  002D                     l703:
   607                           
   608                           ;mcu4_slain.c: 105:         PORTEbits.RE0 = 0;
   609  002D  1283               	bcf	3,5	;RP0=0, select bank0
   610  002E  1303               	bcf	3,6	;RP1=0, select bank0
   611  002F  1009               	bcf	9,0	;volatile
   612                           
   613                           ;mcu4_slain.c: 106:         PORTEbits.RE1 = 1;
   614  0030  1489               	bsf	9,1	;volatile
   615                           
   616                           ;mcu4_slain.c: 107:         PORTEbits.RE2 = 0;
   617  0031  1109               	bcf	9,2	;volatile
   618                           
   619                           ;mcu4_slain.c: 108:     }
   620  0032  2838               	goto	l58
   621  0033                     l56:	
   622                           ;mcu4_slain.c: 109:     else {
   623                           
   624                           
   625                           ;mcu4_slain.c: 110:         PORTEbits.RE0 = 0;
   626  0033  1283               	bcf	3,5	;RP0=0, select bank0
   627  0034  1303               	bcf	3,6	;RP1=0, select bank0
   628  0035  1009               	bcf	9,0	;volatile
   629                           
   630                           ;mcu4_slain.c: 111:         PORTEbits.RE1 = 0;
   631  0036  1089               	bcf	9,1	;volatile
   632                           
   633                           ;mcu4_slain.c: 112:         PORTEbits.RE2 = 1;
   634  0037  1509               	bsf	9,2	;volatile
   635  0038                     l58:
   636  0038  0008               	return
   637  0039                     __end_of_semaforo:
   638                           
   639                           	psect	text3
   640  0092                     __ptext3:	
   641 ;; *************** function _adc_setup *****************
   642 ;; Defined at:
   643 ;;		line 21 in file "adc_library.c"
   644 ;; Parameters:    Size  Location     Type
   645 ;;		None
   646 ;; Auto vars:     Size  Location     Type
   647 ;;		None
   648 ;; Return value:  Size  Location     Type
   649 ;;                  1    wreg      void 
   650 ;; Registers used:
   651 ;;		wreg
   652 ;; Tracked objects:
   653 ;;		On entry : 0/0
   654 ;;		On exit  : 0/0
   655 ;;		Unchanged: 0/0
   656 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   657 ;;      Params:         0       0       0       0       0
   658 ;;      Locals:         0       0       0       0       0
   659 ;;      Temps:          0       0       0       0       0
   660 ;;      Totals:         0       0       0       0       0
   661 ;;Total ram usage:        0 bytes
   662 ;; Hardware stack levels used:    1
   663 ;; Hardware stack levels required when called:    1
   664 ;; This function calls:
   665 ;;		Nothing
   666 ;; This function is called by:
   667 ;;		_main
   668 ;; This function uses a non-reentrant model
   669 ;;
   670                           
   671                           
   672                           ;psect for function _adc_setup
   673  0092                     _adc_setup:
   674  0092                     l683:	
   675                           ;incstack = 0
   676                           ; Regs used in _adc_setup: [wreg]
   677                           
   678                           
   679                           ;adc_library.c: 22:     PIE1bits.ADIE = 1;
   680  0092  1683               	bsf	3,5	;RP0=1, select bank1
   681  0093  1303               	bcf	3,6	;RP1=0, select bank1
   682  0094  170C               	bsf	12,6	;volatile
   683                           
   684                           ;adc_library.c: 23:     PIR1bits.ADIF = 0;
   685  0095  1283               	bcf	3,5	;RP0=0, select bank0
   686  0096  1303               	bcf	3,6	;RP1=0, select bank0
   687  0097  130C               	bcf	12,6	;volatile
   688                           
   689                           ;adc_library.c: 24:     INTCONbits.GIE = 1;
   690  0098  178B               	bsf	11,7	;volatile
   691                           
   692                           ;adc_library.c: 25:     INTCONbits.PEIE = 1;
   693  0099  170B               	bsf	11,6	;volatile
   694  009A                     l685:
   695                           
   696                           ;adc_library.c: 26:     ADCON0 = 0b00000011;
   697  009A  3003               	movlw	3
   698  009B  009F               	movwf	31	;volatile
   699                           
   700                           ;adc_library.c: 27:     ADCON1 = 0b00010000;
   701  009C  3010               	movlw	16
   702  009D  1683               	bsf	3,5	;RP0=1, select bank1
   703  009E  1303               	bcf	3,6	;RP1=0, select bank1
   704  009F  009F               	movwf	31	;volatile
   705  00A0                     l79:
   706  00A0  0008               	return
   707  00A1                     __end_of_adc_setup:
   708                           
   709                           	psect	text4
   710  006E                     __ptext4:	
   711 ;; *************** function _adc_convert *****************
   712 ;; Defined at:
   713 ;;		line 13 in file "adc_library.c"
   714 ;; Parameters:    Size  Location     Type
   715 ;;		None
   716 ;; Auto vars:     Size  Location     Type
   717 ;;		None
   718 ;; Return value:  Size  Location     Type
   719 ;;                  1    wreg      void 
   720 ;; Registers used:
   721 ;;		wreg
   722 ;; Tracked objects:
   723 ;;		On entry : 0/0
   724 ;;		On exit  : 0/0
   725 ;;		Unchanged: 0/0
   726 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   727 ;;      Params:         0       0       0       0       0
   728 ;;      Locals:         0       0       0       0       0
   729 ;;      Temps:          2       0       0       0       0
   730 ;;      Totals:         2       0       0       0       0
   731 ;;Total ram usage:        2 bytes
   732 ;; Hardware stack levels used:    1
   733 ;; Hardware stack levels required when called:    1
   734 ;; This function calls:
   735 ;;		Nothing
   736 ;; This function is called by:
   737 ;;		_main
   738 ;; This function uses a non-reentrant model
   739 ;;
   740                           
   741                           
   742                           ;psect for function _adc_convert
   743  006E                     _adc_convert:
   744  006E                     l687:	
   745                           ;incstack = 0
   746                           ; Regs used in _adc_convert: [wreg]
   747                           
   748                           
   749                           ;adc_library.c: 14:     _delay((unsigned long)((5)*(8000000/4000.0)));
   750  006E  300D               	movlw	13
   751  006F  00F4               	movwf	??_adc_convert+1
   752  0070  30FB               	movlw	251
   753  0071  00F3               	movwf	??_adc_convert
   754  0072                     u67:
   755  0072  0BF3               	decfsz	??_adc_convert,f
   756  0073  2872               	goto	u67
   757  0074  0BF4               	decfsz	??_adc_convert+1,f
   758  0075  2872               	goto	u67
   759  0076  2877               	nop2
   760  0077                     l689:
   761                           
   762                           ;adc_library.c: 15:     ADCON0bits.GO_nDONE = 1;
   763  0077  1283               	bcf	3,5	;RP0=0, select bank0
   764  0078  1303               	bcf	3,6	;RP1=0, select bank0
   765  0079  149F               	bsf	31,1	;volatile
   766  007A                     l691:
   767                           
   768                           ;adc_library.c: 16:     if (ADCON0bits.GO_nDONE == 0){
   769  007A  189F               	btfsc	31,1	;volatile
   770  007B  287D               	goto	u11
   771  007C  287E               	goto	u10
   772  007D                     u11:
   773  007D  287F               	goto	l76
   774  007E                     u10:
   775  007E                     l693:
   776                           
   777                           ;adc_library.c: 17:         ADCON0bits.GO_nDONE = 1;
   778  007E  149F               	bsf	31,1	;volatile
   779  007F                     l76:
   780  007F  0008               	return
   781  0080                     __end_of_adc_convert:
   782                           
   783                           	psect	text5
   784  0080                     __ptext5:	
   785 ;; *************** function _isr *****************
   786 ;; Defined at:
   787 ;;		line 51 in file "mcu4_slain.c"
   788 ;; Parameters:    Size  Location     Type
   789 ;;		None
   790 ;; Auto vars:     Size  Location     Type
   791 ;;		None
   792 ;; Return value:  Size  Location     Type
   793 ;;                  1    wreg      void 
   794 ;; Registers used:
   795 ;;		wreg
   796 ;; Tracked objects:
   797 ;;		On entry : 0/0
   798 ;;		On exit  : 0/0
   799 ;;		Unchanged: 0/0
   800 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   801 ;;      Params:         0       0       0       0       0
   802 ;;      Locals:         0       0       0       0       0
   803 ;;      Temps:          3       0       0       0       0
   804 ;;      Totals:         3       0       0       0       0
   805 ;;Total ram usage:        3 bytes
   806 ;; Hardware stack levels used:    1
   807 ;; This function calls:
   808 ;;		Nothing
   809 ;; This function is called by:
   810 ;;		Interrupt level 1
   811 ;; This function uses a non-reentrant model
   812 ;;
   813                           
   814                           
   815                           ;psect for function _isr
   816  0080                     _isr:
   817  0080                     i1l705:
   818                           
