

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 18 15:55:21 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
    52  0001                     	;# 
    53  0002                     	;# 
    54  0003                     	;# 
    55  0004                     	;# 
    56  0005                     	;# 
    57  0006                     	;# 
    58  0007                     	;# 
    59  0008                     	;# 
    60  0009                     	;# 
    61  000A                     	;# 
    62  000B                     	;# 
    63  000C                     	;# 
    64  000D                     	;# 
    65  000E                     	;# 
    66  000E                     	;# 
    67  000F                     	;# 
    68  0010                     	;# 
    69  0011                     	;# 
    70  0012                     	;# 
    71  0013                     	;# 
    72  0014                     	;# 
    73  0015                     	;# 
    74  0015                     	;# 
    75  0016                     	;# 
    76  0017                     	;# 
    77  0018                     	;# 
    78  0019                     	;# 
    79  001A                     	;# 
    80  001B                     	;# 
    81  001B                     	;# 
    82  001C                     	;# 
    83  001D                     	;# 
    84  001E                     	;# 
    85  001F                     	;# 
    86  0081                     	;# 
    87  0085                     	;# 
    88  0086                     	;# 
    89  0087                     	;# 
    90  0088                     	;# 
    91  0089                     	;# 
    92  008C                     	;# 
    93  008D                     	;# 
    94  008E                     	;# 
    95  008F                     	;# 
    96  0090                     	;# 
    97  0091                     	;# 
    98  0092                     	;# 
    99  0093                     	;# 
   100  0093                     	;# 
   101  0093                     	;# 
   102  0094                     	;# 
   103  0095                     	;# 
   104  0096                     	;# 
   105  0097                     	;# 
   106  0098                     	;# 
   107  0099                     	;# 
   108  009A                     	;# 
   109  009B                     	;# 
   110  009C                     	;# 
   111  009D                     	;# 
   112  009E                     	;# 
   113  009F                     	;# 
   114  0105                     	;# 
   115  0107                     	;# 
   116  0108                     	;# 
   117  0109                     	;# 
   118  010C                     	;# 
   119  010C                     	;# 
   120  010D                     	;# 
   121  010E                     	;# 
   122  010F                     	;# 
   123  0185                     	;# 
   124  0187                     	;# 
   125  0188                     	;# 
   126  0189                     	;# 
   127  018C                     	;# 
   128  018D                     	;# 
   129  0000                     	;# 
   130  0001                     	;# 
   131  0002                     	;# 
   132  0003                     	;# 
   133  0004                     	;# 
   134  0005                     	;# 
   135  0006                     	;# 
   136  0007                     	;# 
   137  0008                     	;# 
   138  0009                     	;# 
   139  000A                     	;# 
   140  000B                     	;# 
   141  000C                     	;# 
   142  000D                     	;# 
   143  000E                     	;# 
   144  000E                     	;# 
   145  000F                     	;# 
   146  0010                     	;# 
   147  0011                     	;# 
   148  0012                     	;# 
   149  0013                     	;# 
   150  0014                     	;# 
   151  0015                     	;# 
   152  0015                     	;# 
   153  0016                     	;# 
   154  0017                     	;# 
   155  0018                     	;# 
   156  0019                     	;# 
   157  001A                     	;# 
   158  001B                     	;# 
   159  001B                     	;# 
   160  001C                     	;# 
   161  001D                     	;# 
   162  001E                     	;# 
   163  001F                     	;# 
   164  0081                     	;# 
   165  0085                     	;# 
   166  0086                     	;# 
   167  0087                     	;# 
   168  0088                     	;# 
   169  0089                     	;# 
   170  008C                     	;# 
   171  008D                     	;# 
   172  008E                     	;# 
   173  008F                     	;# 
   174  0090                     	;# 
   175  0091                     	;# 
   176  0092                     	;# 
   177  0093                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0094                     	;# 
   181  0095                     	;# 
   182  0096                     	;# 
   183  0097                     	;# 
   184  0098                     	;# 
   185  0099                     	;# 
   186  009A                     	;# 
   187  009B                     	;# 
   188  009C                     	;# 
   189  009D                     	;# 
   190  009E                     	;# 
   191  009F                     	;# 
   192  0105                     	;# 
   193  0107                     	;# 
   194  0108                     	;# 
   195  0109                     	;# 
   196  010C                     	;# 
   197  010C                     	;# 
   198  010D                     	;# 
   199  010E                     	;# 
   200  010F                     	;# 
   201  0185                     	;# 
   202  0187                     	;# 
   203  0188                     	;# 
   204  0189                     	;# 
   205  018C                     	;# 
   206  018D                     	;# 
   207  0000                     	;# 
   208  0001                     	;# 
   209  0002                     	;# 
   210  0003                     	;# 
   211  0004                     	;# 
   212  0005                     	;# 
   213  0006                     	;# 
   214  0007                     	;# 
   215  0008                     	;# 
   216  0009                     	;# 
   217  000A                     	;# 
   218  000B                     	;# 
   219  000C                     	;# 
   220  000D                     	;# 
   221  000E                     	;# 
   222  000E                     	;# 
   223  000F                     	;# 
   224  0010                     	;# 
   225  0011                     	;# 
   226  0012                     	;# 
   227  0013                     	;# 
   228  0014                     	;# 
   229  0015                     	;# 
   230  0015                     	;# 
   231  0016                     	;# 
   232  0017                     	;# 
   233  0018                     	;# 
   234  0019                     	;# 
   235  001A                     	;# 
   236  001B                     	;# 
   237  001B                     	;# 
   238  001C                     	;# 
   239  001D                     	;# 
   240  001E                     	;# 
   241  001F                     	;# 
   242  0081                     	;# 
   243  0085                     	;# 
   244  0086                     	;# 
   245  0087                     	;# 
   246  0088                     	;# 
   247  0089                     	;# 
   248  008C                     	;# 
   249  008D                     	;# 
   250  008E                     	;# 
   251  008F                     	;# 
   252  0090                     	;# 
   253  0091                     	;# 
   254  0092                     	;# 
   255  0093                     	;# 
   256  0093                     	;# 
   257  0093                     	;# 
   258  0094                     	;# 
   259  0095                     	;# 
   260  0096                     	;# 
   261  0097                     	;# 
   262  0098                     	;# 
   263  0099                     	;# 
   264  009A                     	;# 
   265  009B                     	;# 
   266  009C                     	;# 
   267  009D                     	;# 
   268  009E                     	;# 
   269  009F                     	;# 
   270  0105                     	;# 
   271  0107                     	;# 
   272  0108                     	;# 
   273  0109                     	;# 
   274  010C                     	;# 
   275  010C                     	;# 
   276  010D                     	;# 
   277  010E                     	;# 
   278  010F                     	;# 
   279  0185                     	;# 
   280  0187                     	;# 
   281  0188                     	;# 
   282  0189                     	;# 
   283  018C                     	;# 
   284  018D                     	;# 
   285  001F                     _ADCON0	set	31
   286  000B                     _INTCONbits	set	11
   287  001F                     _ADCON0bits	set	31
   288  0009                     _PORTEbits	set	9
   289  0005                     _PORTA	set	5
   290  0009                     _PORTE	set	9
   291  001E                     _ADRESH	set	30
   292  000C                     _PIR1bits	set	12
   293  009F                     _ADCON1	set	159
   294  008C                     _PIE1bits	set	140
   295  0085                     _TRISA	set	133
   296  0089                     _TRISE	set	137
   297  0189                     _ANSELH	set	393
   298  0188                     _ANSEL	set	392
   299                           
   300                           	psect	cinit
   301  000F                     start_initialization:	
   302                           ; #config settings
   303                           
   304  000F                     __initialization:
   305                           
   306                           ; Clear objects allocated to COMMON
   307  000F  01F5               	clrf	__pbssCOMMON& (0+127)
   308  0010  01F6               	clrf	(__pbssCOMMON+1)& (0+127)
   309  0011                     end_of_initialization:	
   310                           ;End of C runtime variable initialization code
   311                           
   312  0011                     __end_of__initialization:
   313  0011  0183               	clrf	3
   314  0012  120A  118A  2839   	ljmp	_main	;jump to C main() function
   315                           
   316                           	psect	bssCOMMON
   317  0075                     __pbssCOMMON:
   318  0075                     _temp:
   319  0075                     	ds	1
   320  0076                     _conv_adc:
   321  0076                     	ds	1
   322                           
   323                           	psect	cstackCOMMON
   324  0070                     __pcstackCOMMON:
   325  0070                     ?_setup:
   326  0070                     ?_adc_setup:	
   327                           ; 1 bytes @ 0x0
   328                           
   329  0070                     ?_adc_convert:	
   330                           ; 1 bytes @ 0x0
   331                           
   332  0070                     ?_semaforo:	
   333                           ; 1 bytes @ 0x0
   334                           
   335  0070                     ?_isr:	
   336                           ; 1 bytes @ 0x0
   337                           
   338  0070                     ??_isr:	
   339                           ; 1 bytes @ 0x0
   340                           
   341  0070                     ?_main:	
   342                           ; 1 bytes @ 0x0
   343                           
   344                           
   345                           ; 1 bytes @ 0x0
   346  0070                     	ds	3
   347  0073                     ??_setup:
   348  0073                     ??_adc_setup:	
   349                           ; 1 bytes @ 0x3
   350                           
   351  0073                     ??_adc_convert:	
   352                           ; 1 bytes @ 0x3
   353                           
   354  0073                     ??_semaforo:	
   355                           ; 1 bytes @ 0x3
   356                           
   357                           
   358                           ; 1 bytes @ 0x3
   359  0073                     	ds	2
   360  0075                     ??_main:
   361                           
   362                           	psect	maintext
   363  0039                     __pmaintext:	
   364                           ; 1 bytes @ 0x5
   365 ;;
   366 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   367 ;;
   368 ;; *************** function _main *****************
   369 ;; Defined at:
   370 ;;		line 67 in file "mcu4_slain.c"
   371 ;; Parameters:    Size  Location     Type
   372 ;;		None
   373 ;; Auto vars:     Size  Location     Type
   374 ;;		None
   375 ;; Return value:  Size  Location     Type
   376 ;;                  1    wreg      void 
   377 ;; Registers used:
   378 ;;		wreg, status,2, status,0, pclath, cstack
   379 ;; Tracked objects:
   380 ;;		On entry : B00/0
   381 ;;		On exit  : 0/0
   382 ;;		Unchanged: 0/0
   383 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   384 ;;      Params:         0       0       0       0       0
   385 ;;      Locals:         0       0       0       0       0
   386 ;;      Temps:          0       0       0       0       0
   387 ;;      Totals:         0       0       0       0       0
   388 ;;Total ram usage:        0 bytes
   389 ;; Hardware stack levels required when called:    2
   390 ;; This function calls:
   391 ;;		_adc_convert
   392 ;;		_adc_setup
   393 ;;		_semaforo
   394 ;;		_setup
   395 ;; This function is called by:
   396 ;;		Startup code after reset
   397 ;; This function uses a non-reentrant model
   398 ;;
   399                           
   400                           
   401                           ;psect for function _main
   402  0039                     _main:
   403  0039                     l705:	
   404                           ;incstack = 0
   405                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   406                           
   407                           
   408                           ;mcu4_slain.c: 68:     setup();
   409  0039  120A  118A  2051  120A  118A  	fcall	_setup
   410                           
   411                           ;mcu4_slain.c: 69:     adc_setup();
   412  003E  120A  118A  2088  120A  118A  	fcall	_adc_setup
   413  0043                     l41:	
   414                           ;mcu4_slain.c: 74:     while(1){
   415                           
   416                           
   417                           ;mcu4_slain.c: 75:         adc_convert();
   418  0043  120A  118A  2064  120A  118A  	fcall	_adc_convert
   419                           
   420                           ;mcu4_slain.c: 76:         semaforo();
   421  0048  120A  118A  2015  120A  118A  	fcall	_semaforo
   422  004D  2843               	goto	l41
   423  004E  120A  118A  280C   	ljmp	start
   424  0051                     __end_of_main:
   425                           
   426                           	psect	text1
   427  0051                     __ptext1:	
   428 ;; *************** function _setup *****************
   429 ;; Defined at:
   430 ;;		line 83 in file "mcu4_slain.c"
   431 ;; Parameters:    Size  Location     Type
   432 ;;		None
   433 ;; Auto vars:     Size  Location     Type
   434 ;;		None
   435 ;; Return value:  Size  Location     Type
   436 ;;                  1    wreg      void 
   437 ;; Registers used:
   438 ;;		wreg, status,2
   439 ;; Tracked objects:
   440 ;;		On entry : 0/0
   441 ;;		On exit  : 0/0
   442 ;;		Unchanged: 0/0
   443 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   444 ;;      Params:         0       0       0       0       0
   445 ;;      Locals:         0       0       0       0       0
   446 ;;      Temps:          0       0       0       0       0
   447 ;;      Totals:         0       0       0       0       0
   448 ;;Total ram usage:        0 bytes
   449 ;; Hardware stack levels used:    1
   450 ;; Hardware stack levels required when called:    1
   451 ;; This function calls:
   452 ;;		Nothing
   453 ;; This function is called by:
   454 ;;		_main
   455 ;; This function uses a non-reentrant model
   456 ;;
   457                           
   458                           
   459                           ;psect for function _setup
   460  0051                     _setup:
   461  0051                     l667:	
   462                           ;incstack = 0
   463                           ; Regs used in _setup: [wreg+status,2]
   464                           
   465                           
   466                           ;mcu4_slain.c: 84:     TRISE = 0x00;
   467  0051  1683               	bsf	3,5	;RP0=1, select bank1
   468  0052  1303               	bcf	3,6	;RP1=0, select bank1
   469  0053  0189               	clrf	9	;volatile
   470                           
   471                           ;mcu4_slain.c: 85:     PORTE = 0x00;
   472  0054  1283               	bcf	3,5	;RP0=0, select bank0
   473  0055  1303               	bcf	3,6	;RP1=0, select bank0
   474  0056  0189               	clrf	9	;volatile
   475  0057                     l669:
   476                           
   477                           ;mcu4_slain.c: 86:     TRISA = 0x01;
   478  0057  3001               	movlw	1
   479  0058  1683               	bsf	3,5	;RP0=1, select bank1
   480  0059  1303               	bcf	3,6	;RP1=0, select bank1
   481  005A  0085               	movwf	5	;volatile
   482  005B                     l671:
   483                           
   484                           ;mcu4_slain.c: 87:     PORTA = 0x00;
   485  005B  1283               	bcf	3,5	;RP0=0, select bank0
   486  005C  1303               	bcf	3,6	;RP1=0, select bank0
   487  005D  0185               	clrf	5	;volatile
   488                           
   489                           ;mcu4_slain.c: 88:     ANSEL = 0x01;
   490  005E  3001               	movlw	1
   491  005F  1683               	bsf	3,5	;RP0=1, select bank3
   492  0060  1703               	bsf	3,6	;RP1=1, select bank3
   493  0061  0088               	movwf	8	;volatile
   494  0062                     l673:
   495                           
   496                           ;mcu4_slain.c: 89:     ANSELH = 0x00;
   497  0062  0189               	clrf	9	;volatile
   498  0063                     l47:
   499  0063  0008               	return
   500  0064                     __end_of_setup:
   501                           
   502                           	psect	text2
   503  0015                     __ptext2:	
   504 ;; *************** function _semaforo *****************
   505 ;; Defined at:
   506 ;;		line 95 in file "mcu4_slain.c"
   507 ;; Parameters:    Size  Location     Type
   508 ;;		None
   509 ;; Auto vars:     Size  Location     Type
   510 ;;		None
   511 ;; Return value:  Size  Location     Type
   512 ;;                  1    wreg      void 
   513 ;; Registers used:
   514 ;;		wreg
   515 ;; Tracked objects:
   516 ;;		On entry : 0/0
   517 ;;		On exit  : 0/0
   518 ;;		Unchanged: 0/0
   519 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   520 ;;      Params:         0       0       0       0       0
   521 ;;      Locals:         0       0       0       0       0
   522 ;;      Temps:          0       0       0       0       0
   523 ;;      Totals:         0       0       0       0       0
   524 ;;Total ram usage:        0 bytes
   525 ;; Hardware stack levels used:    1
   526 ;; Hardware stack levels required when called:    1
   527 ;; This function calls:
   528 ;;		Nothing
   529 ;; This function is called by:
   530 ;;		_main
   531 ;; This function uses a non-reentrant model
   532 ;;
   533                           
   534                           
   535                           ;psect for function _semaforo
   536  0015                     _semaforo:
   537  0015                     l689:	
   538                           ;incstack = 0
   539                           ; Regs used in _semaforo: [wreg]
   540                           
   541                           
   542                           ;mcu4_slain.c: 96:     if (temp < 25){
   543  0015  3019               	movlw	25
   544  0016  0275               	subwf	_temp,w
   545  0017  1803               	skipnc
   546  0018  281A               	goto	u21
   547  0019  281B               	goto	u20
   548  001A                     u21:
   549  001A  2821               	goto	l693
   550  001B                     u20:
   551  001B                     l691:
   552                           
   553                           ;mcu4_slain.c: 97:         PORTEbits.RE0 = 1;
   554  001B  1283               	bcf	3,5	;RP0=0, select bank0
   555  001C  1303               	bcf	3,6	;RP1=0, select bank0
   556  001D  1409               	bsf	9,0	;volatile
   557                           
   558                           ;mcu4_slain.c: 98:         PORTEbits.RE1 = 0;
   559  001E  1089               	bcf	9,1	;volatile
   560                           
   561                           ;mcu4_slain.c: 99:         PORTEbits.RE2 = 0;
   562  001F  1109               	bcf	9,2	;volatile
   563                           
   564                           ;mcu4_slain.c: 100:     }
   565  0020  2838               	goto	l54
   566  0021                     l693:
   567  0021  301A               	movlw	26
   568  0022  0275               	subwf	_temp,w
   569  0023  1C03               	skipc
   570  0024  2826               	goto	u31
   571  0025  2827               	goto	u30
   572  0026                     u31:
   573  0026  2833               	goto	l52
   574  0027                     u30:
   575  0027                     l695:
   576  0027  3024               	movlw	36
   577  0028  0275               	subwf	_temp,w
   578  0029  1803               	skipnc
   579  002A  282C               	goto	u41
   580  002B  282D               	goto	u40
   581  002C                     u41:
   582  002C  2833               	goto	l52
   583  002D                     u40:
   584  002D                     l697:
   585                           
   586                           ;mcu4_slain.c: 102:         PORTEbits.RE0 = 0;
   587  002D  1283               	bcf	3,5	;RP0=0, select bank0
   588  002E  1303               	bcf	3,6	;RP1=0, select bank0
   589  002F  1009               	bcf	9,0	;volatile
   590                           
   591                           ;mcu4_slain.c: 103:         PORTEbits.RE1 = 1;
   592  0030  1489               	bsf	9,1	;volatile
   593                           
   594                           ;mcu4_slain.c: 104:         PORTEbits.RE2 = 0;
   595  0031  1109               	bcf	9,2	;volatile
   596                           
   597                           ;mcu4_slain.c: 105:     }
   598  0032  2838               	goto	l54
   599  0033                     l52:	
   600                           ;mcu4_slain.c: 106:     else {
   601                           
   602                           
   603                           ;mcu4_slain.c: 107:         PORTEbits.RE0 = 0;
   604  0033  1283               	bcf	3,5	;RP0=0, select bank0
   605  0034  1303               	bcf	3,6	;RP1=0, select bank0
   606  0035  1009               	bcf	9,0	;volatile
   607                           
   608                           ;mcu4_slain.c: 108:         PORTEbits.RE1 = 0;
   609  0036  1089               	bcf	9,1	;volatile
   610                           
   611                           ;mcu4_slain.c: 109:         PORTEbits.RE2 = 1;
   612  0037  1509               	bsf	9,2	;volatile
   613  0038                     l54:
   614  0038  0008               	return
   615  0039                     __end_of_semaforo:
   616                           
   617                           	psect	text3
   618  0088                     __ptext3:	
   619 ;; *************** function _adc_setup *****************
   620 ;; Defined at:
   621 ;;		line 21 in file "adc_library.c"
   622 ;; Parameters:    Size  Location     Type
   623 ;;		None
   624 ;; Auto vars:     Size  Location     Type
   625 ;;		None
   626 ;; Return value:  Size  Location     Type
   627 ;;                  1    wreg      void 
   628 ;; Registers used:
   629 ;;		wreg, status,2
   630 ;; Tracked objects:
   631 ;;		On entry : 0/0
   632 ;;		On exit  : 0/0
   633 ;;		Unchanged: 0/0
   634 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   635 ;;      Params:         0       0       0       0       0
   636 ;;      Locals:         0       0       0       0       0
   637 ;;      Temps:          0       0       0       0       0
   638 ;;      Totals:         0       0       0       0       0
   639 ;;Total ram usage:        0 bytes
   640 ;; Hardware stack levels used:    1
   641 ;; Hardware stack levels required when called:    1
   642 ;; This function calls:
   643 ;;		Nothing
   644 ;; This function is called by:
   645 ;;		_main
   646 ;; This function uses a non-reentrant model
   647 ;;
   648                           
   649                           
   650                           ;psect for function _adc_setup
   651  0088                     _adc_setup:
   652  0088                     l675:	
   653                           ;incstack = 0
   654                           ; Regs used in _adc_setup: [wreg+status,2]
   655                           
   656                           
   657                           ;adc_library.c: 22:     PIE1bits.ADIE = 1;
   658  0088  1683               	bsf	3,5	;RP0=1, select bank1
   659  0089  1303               	bcf	3,6	;RP1=0, select bank1
   660  008A  170C               	bsf	12,6	;volatile
   661                           
   662                           ;adc_library.c: 23:     PIR1bits.ADIF = 0;
   663  008B  1283               	bcf	3,5	;RP0=0, select bank0
   664  008C  1303               	bcf	3,6	;RP1=0, select bank0
   665  008D  130C               	bcf	12,6	;volatile
   666                           
   667                           ;adc_library.c: 24:     INTCONbits.GIE = 1;
   668  008E  178B               	bsf	11,7	;volatile
   669                           
   670                           ;adc_library.c: 25:     INTCONbits.PEIE = 1;
   671  008F  170B               	bsf	11,6	;volatile
   672  0090                     l677:
   673                           
   674                           ;adc_library.c: 26:     ADCON0 = 0b00000011;
   675  0090  3003               	movlw	3
   676  0091  009F               	movwf	31	;volatile
   677  0092                     l679:
   678                           
   679                           ;adc_library.c: 27:     ADCON1 = 0b00000000;
   680  0092  1683               	bsf	3,5	;RP0=1, select bank1
   681  0093  1303               	bcf	3,6	;RP1=0, select bank1
   682  0094  019F               	clrf	31	;volatile
   683  0095                     l75:
   684  0095  0008               	return
   685  0096                     __end_of_adc_setup:
   686                           
   687                           	psect	text4
   688  0064                     __ptext4:	
   689 ;; *************** function _adc_convert *****************
   690 ;; Defined at:
   691 ;;		line 13 in file "adc_library.c"
   692 ;; Parameters:    Size  Location     Type
   693 ;;		None
   694 ;; Auto vars:     Size  Location     Type
   695 ;;		None
   696 ;; Return value:  Size  Location     Type
   697 ;;                  1    wreg      void 
   698 ;; Registers used:
   699 ;;		wreg
   700 ;; Tracked objects:
   701 ;;		On entry : 0/0
   702 ;;		On exit  : 0/0
   703 ;;		Unchanged: 0/0
   704 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   705 ;;      Params:         0       0       0       0       0
   706 ;;      Locals:         0       0       0       0       0
   707 ;;      Temps:          2       0       0       0       0
   708 ;;      Totals:         2       0       0       0       0
   709 ;;Total ram usage:        2 bytes
   710 ;; Hardware stack levels used:    1
   711 ;; Hardware stack levels required when called:    1
   712 ;; This function calls:
   713 ;;		Nothing
   714 ;; This function is called by:
   715 ;;		_main
   716 ;; This function uses a non-reentrant model
   717 ;;
   718                           
   719                           
   720                           ;psect for function _adc_convert
   721  0064                     _adc_convert:
   722  0064                     l681:	
   723                           ;incstack = 0
   724                           ; Regs used in _adc_convert: [wreg]
   725                           
   726                           
   727                           ;adc_library.c: 14:     _delay((unsigned long)((2)*(8000000/4000.0)));
   728  0064  3006               	movlw	6
   729  0065  00F4               	movwf	??_adc_convert+1
   730  0066  3030               	movlw	48
   731  0067  00F3               	movwf	??_adc_convert
   732  0068                     u67:
   733  0068  0BF3               	decfsz	??_adc_convert,f
   734  0069  2868               	goto	u67
   735  006A  0BF4               	decfsz	??_adc_convert+1,f
   736  006B  2868               	goto	u67
   737  006C  0000               	nop
   738  006D                     l683:
   739                           
   740                           ;adc_library.c: 15:     ADCON0bits.GO_nDONE = 1;
   741  006D  1283               	bcf	3,5	;RP0=0, select bank0
   742  006E  1303               	bcf	3,6	;RP1=0, select bank0
   743  006F  149F               	bsf	31,1	;volatile
   744  0070                     l685:
   745                           
   746                           ;adc_library.c: 16:     if (ADCON0bits.GO_nDONE == 0){
   747  0070  189F               	btfsc	31,1	;volatile
   748  0071  2873               	goto	u11
   749  0072  2874               	goto	u10
   750  0073                     u11:
   751  0073  2875               	goto	l72
   752  0074                     u10:
   753  0074                     l687:
   754                           
   755                           ;adc_library.c: 17:         ADCON0bits.GO_nDONE = 1;
   756  0074  149F               	bsf	31,1	;volatile
   757  0075                     l72:
   758  0075  0008               	return
   759  0076                     __end_of_adc_convert:
   760                           
   761                           	psect	text5
   762  0076                     __ptext5:	
   763 ;; *************** function _isr *****************
   764 ;; Defined at:
   765 ;;		line 51 in file "mcu4_slain.c"
   766 ;; Parameters:    Size  Location     Type
   767 ;;		None
   768 ;; Auto vars:     Size  Location     Type
   769 ;;		None
   770 ;; Return value:  Size  Location     Type
   771 ;;                  1    wreg      void 
   772 ;; Registers used:
   773 ;;		wreg
   774 ;; Tracked objects:
   775 ;;		On entry : 0/0
   776 ;;		On exit  : 0/0
   777 ;;		Unchanged: 0/0
   778 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   779 ;;      Params:         0       0       0       0       0
   780 ;;      Locals:         0       0       0       0       0
   781 ;;      Temps:          3       0       0       0       0
   782 ;;      Totals:         3       0       0       0       0
   783 ;;Total ram usage:        3 bytes
   784 ;; Hardware stack levels used:    1
   785 ;; This function calls:
   786 ;;		Nothing
   787 ;; This function is called by:
   788 ;;		Interrupt level 1
   789 ;; This function uses a non-reentrant model
   790 ;;
   791                           
   792                           
   793                           ;psect for function _isr
   794  0076                     _isr:
   795  0076                     i1l699:
   796                           
   797                           ;mcu4_slain.c: 52:     if (PIR1bits.ADIF == 1){
   798  0076  1283               	bcf	3,5	;RP0=0, select bank0
   799  0077  1303               	bcf	3,6	;RP1=0, select bank0
   800  0078  1F0C               	btfss	12,6	;volatile
   801  0079  287B               	goto	u5_21
   802  007A  287C               	goto	u5_20
   803  007B                     u5_21:
   804  007B  2881               	goto	i1l36
   805  007C                     u5_20:
   806  007C                     i1l701:
   807                           
   808                           ;mcu4_slain.c: 53:         temp = ADRESH;
   809  007C  081E               	movf	30,w	;volatile
   810  007D  00F0               	movwf	??_isr
   811  007E  0870               	movf	??_isr,w
   812  007F  00F5               	movwf	_temp
   813  0080                     i1l703:
   814                           
   815                           ;mcu4_slain.c: 54:         PIR1bits.ADIF = 0;
   816  0080  130C               	bcf	12,6	;volatile
   817  0081                     i1l36:
   818  0081  0872               	movf	??_isr+2,w
