

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 05 02:21:57 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
    54  0001                     	;# 
    55  0002                     	;# 
    56  0003                     	;# 
    57  0004                     	;# 
    58  0005                     	;# 
    59  0006                     	;# 
    60  0007                     	;# 
    61  0008                     	;# 
    62  0009                     	;# 
    63  000A                     	;# 
    64  000B                     	;# 
    65  000C                     	;# 
    66  000D                     	;# 
    67  000E                     	;# 
    68  000E                     	;# 
    69  000F                     	;# 
    70  0010                     	;# 
    71  0011                     	;# 
    72  0012                     	;# 
    73  0013                     	;# 
    74  0014                     	;# 
    75  0015                     	;# 
    76  0015                     	;# 
    77  0016                     	;# 
    78  0017                     	;# 
    79  0018                     	;# 
    80  0019                     	;# 
    81  001A                     	;# 
    82  001B                     	;# 
    83  001B                     	;# 
    84  001C                     	;# 
    85  001D                     	;# 
    86  001E                     	;# 
    87  001F                     	;# 
    88  0081                     	;# 
    89  0085                     	;# 
    90  0086                     	;# 
    91  0087                     	;# 
    92  0088                     	;# 
    93  0089                     	;# 
    94  008C                     	;# 
    95  008D                     	;# 
    96  008E                     	;# 
    97  008F                     	;# 
    98  0090                     	;# 
    99  0091                     	;# 
   100  0092                     	;# 
   101  0093                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0094                     	;# 
   105  0095                     	;# 
   106  0096                     	;# 
   107  0097                     	;# 
   108  0098                     	;# 
   109  0099                     	;# 
   110  009A                     	;# 
   111  009B                     	;# 
   112  009C                     	;# 
   113  009D                     	;# 
   114  009E                     	;# 
   115  009F                     	;# 
   116  0105                     	;# 
   117  0107                     	;# 
   118  0108                     	;# 
   119  0109                     	;# 
   120  010C                     	;# 
   121  010C                     	;# 
   122  010D                     	;# 
   123  010E                     	;# 
   124  010F                     	;# 
   125  0185                     	;# 
   126  0187                     	;# 
   127  0188                     	;# 
   128  0189                     	;# 
   129  018C                     	;# 
   130  018D                     	;# 
   131  0000                     	;# 
   132  0001                     	;# 
   133  0002                     	;# 
   134  0003                     	;# 
   135  0004                     	;# 
   136  0005                     	;# 
   137  0006                     	;# 
   138  0007                     	;# 
   139  0008                     	;# 
   140  0009                     	;# 
   141  000A                     	;# 
   142  000B                     	;# 
   143  000C                     	;# 
   144  000D                     	;# 
   145  000E                     	;# 
   146  000E                     	;# 
   147  000F                     	;# 
   148  0010                     	;# 
   149  0011                     	;# 
   150  0012                     	;# 
   151  0013                     	;# 
   152  0014                     	;# 
   153  0015                     	;# 
   154  0015                     	;# 
   155  0016                     	;# 
   156  0017                     	;# 
   157  0018                     	;# 
   158  0019                     	;# 
   159  001A                     	;# 
   160  001B                     	;# 
   161  001B                     	;# 
   162  001C                     	;# 
   163  001D                     	;# 
   164  001E                     	;# 
   165  001F                     	;# 
   166  0081                     	;# 
   167  0085                     	;# 
   168  0086                     	;# 
   169  0087                     	;# 
   170  0088                     	;# 
   171  0089                     	;# 
   172  008C                     	;# 
   173  008D                     	;# 
   174  008E                     	;# 
   175  008F                     	;# 
   176  0090                     	;# 
   177  0091                     	;# 
   178  0092                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0094                     	;# 
   183  0095                     	;# 
   184  0096                     	;# 
   185  0097                     	;# 
   186  0098                     	;# 
   187  0099                     	;# 
   188  009A                     	;# 
   189  009B                     	;# 
   190  009C                     	;# 
   191  009D                     	;# 
   192  009E                     	;# 
   193  009F                     	;# 
   194  0105                     	;# 
   195  0107                     	;# 
   196  0108                     	;# 
   197  0109                     	;# 
   198  010C                     	;# 
   199  010C                     	;# 
   200  010D                     	;# 
   201  010E                     	;# 
   202  010F                     	;# 
   203  0185                     	;# 
   204  0187                     	;# 
   205  0188                     	;# 
   206  0189                     	;# 
   207  018C                     	;# 
   208  018D                     	;# 
   209  0000                     	;# 
   210  0001                     	;# 
   211  0002                     	;# 
   212  0003                     	;# 
   213  0004                     	;# 
   214  0005                     	;# 
   215  0006                     	;# 
   216  0007                     	;# 
   217  0008                     	;# 
   218  0009                     	;# 
   219  000A                     	;# 
   220  000B                     	;# 
   221  000C                     	;# 
   222  000D                     	;# 
   223  000E                     	;# 
   224  000E                     	;# 
   225  000F                     	;# 
   226  0010                     	;# 
   227  0011                     	;# 
   228  0012                     	;# 
   229  0013                     	;# 
   230  0014                     	;# 
   231  0015                     	;# 
   232  0015                     	;# 
   233  0016                     	;# 
   234  0017                     	;# 
   235  0018                     	;# 
   236  0019                     	;# 
   237  001A                     	;# 
   238  001B                     	;# 
   239  001B                     	;# 
   240  001C                     	;# 
   241  001D                     	;# 
   242  001E                     	;# 
   243  001F                     	;# 
   244  0081                     	;# 
   245  0085                     	;# 
   246  0086                     	;# 
   247  0087                     	;# 
   248  0088                     	;# 
   249  0089                     	;# 
   250  008C                     	;# 
   251  008D                     	;# 
   252  008E                     	;# 
   253  008F                     	;# 
   254  0090                     	;# 
   255  0091                     	;# 
   256  0092                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0094                     	;# 
   261  0095                     	;# 
   262  0096                     	;# 
   263  0097                     	;# 
   264  0098                     	;# 
   265  0099                     	;# 
   266  009A                     	;# 
   267  009B                     	;# 
   268  009C                     	;# 
   269  009D                     	;# 
   270  009E                     	;# 
   271  009F                     	;# 
   272  0105                     	;# 
   273  0107                     	;# 
   274  0108                     	;# 
   275  0109                     	;# 
   276  010C                     	;# 
   277  010C                     	;# 
   278  010D                     	;# 
   279  010E                     	;# 
   280  010F                     	;# 
   281  0185                     	;# 
   282  0187                     	;# 
   283  0188                     	;# 
   284  0189                     	;# 
   285  018C                     	;# 
   286  018D                     	;# 
   287                           
   288                           	psect	idataCOMMON
   289  018F                     __pidataCOMMON:
   290                           
   291                           ;initializer for _transistor
   292  018F  3401               	retlw	1
   293  0190  3400               	retlw	0
   294  001F                     _ADCON0	set	31
   295  000B                     _INTCON	set	11
   296  0009                     _PORTE	set	9
   297  0008                     _PORTD	set	8
   298  0006                     _PORTB	set	6
   299  0005                     _PORTA	set	5
   300  0009                     _PORTEbits	set	9
   301  001F                     _ADCON0bits	set	31
   302  0001                     _TMR0	set	1
   303  001E                     _ADRESH	set	30
   304  000C                     _PIR1bits	set	12
   305  0007                     _PORTC	set	7
   306  0006                     _PORTBbits	set	6
   307  000B                     _INTCONbits	set	11
   308  0081                     _OPTION_REG	set	129
   309  008C                     _PIE1bits	set	140
   310  009F                     _ADCON1	set	159
   311  0096                     _IOCB	set	150
   312  0089                     _TRISE	set	137
   313  0088                     _TRISD	set	136
   314  0087                     _TRISC	set	135
   315  0086                     _TRISB	set	134
   316  0085                     _TRISA	set	133
   317  0189                     _ANSELH	set	393
   318  0188                     _ANSEL	set	392
   319                           
   320                           	psect	cinit
   321  000F                     start_initialization:	
   322                           ; #config settings
   323                           
   324  000F                     __initialization:
   325                           
   326                           ; Initialize objects allocated to COMMON
   327  000F  120A  118A  218F  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   328  0014  00F7               	movwf	__pdataCOMMON& (0+127)
   329  0015  120A  118A  2190  120A  118A  	fcall	__pidataCOMMON+1	;fetch initializer
   330  001A  00F8               	movwf	(__pdataCOMMON+1)& (0+127)
   331                           
   332                           ; Clear objects allocated to BANK0
   333  001B  01A0               	clrf	__pbssBANK0& (0+127)
   334  001C  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   335  001D  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   336  001E  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   337  001F  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   338  0020  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   339  0021  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   340  0022  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   341                           
   342                           ; Clear objects allocated to COMMON
   343  0023  01F9               	clrf	__pbssCOMMON& (0+127)
   344  0024                     end_of_initialization:	
   345                           ;End of C runtime variable initialization code
   346                           
   347  0024                     __end_of__initialization:
   348  0024  0183               	clrf	3
   349  0025  120A  118A  28B5   	ljmp	_main	;jump to C main() function
   350                           
   351                           	psect	bssCOMMON
   352  0079                     __pbssCOMMON:
   353  0079                     _conversion:
   354  0079                     	ds	1
   355                           
   356                           	psect	dataCOMMON
   357  0077                     __pdataCOMMON:
   358  0077                     _transistor:
   359  0077                     	ds	2
   360                           
   361                           	psect	bssBANK0
   362  0020                     __pbssBANK0:
   363  0020                     _LSB:
   364  0020                     	ds	2
   365  0022                     _MSB:
   366  0022                     	ds	2
   367  0024                     _cont:
   368  0024                     	ds	2
   369  0026                     _i:
   370  0026                     	ds	2
   371                           
   372                           	psect	cstackCOMMON
   373  0070                     __pcstackCOMMON:
   374  0070                     ?_setup:
   375  0070                     ?_tabla:	
   376                           ; 1 bytes @ 0x0
   377                           
   378  0070                     ?_isr:	
   379                           ; 1 bytes @ 0x0
   380                           
   381  0070                     ??_isr:	
   382                           ; 1 bytes @ 0x0
   383                           
   384  0070                     ?_main:	
   385                           ; 1 bytes @ 0x0
   386                           
   387                           
   388                           ; 1 bytes @ 0x0
   389  0070                     	ds	4
   390  0074                     ??_setup:
   391  0074                     ??_tabla:	
   392                           ; 1 bytes @ 0x4
   393                           
   394                           
   395                           ; 1 bytes @ 0x4
   396  0074                     	ds	2
   397  0076                     tabla@adc_lecture:
   398                           
   399                           ; 1 bytes @ 0x6
   400  0076                     	ds	1
   401                           
   402                           	psect	cstackBANK0
   403  0028                     __pcstackBANK0:
   404  0028                     ??_main:
   405                           
   406                           ; 1 bytes @ 0x0
   407  0028                     	ds	3
   408                           
   409                           	psect	maintext
   410  00B5                     __pmaintext:	
   411 ;;
   412 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   413 ;;
   414 ;; *************** function _main *****************
   415 ;; Defined at:
   416 ;;		line 91 in file "adc_interrupciones_librerias.c"
   417 ;; Parameters:    Size  Location     Type
   418 ;;		None
   419 ;; Auto vars:     Size  Location     Type
   420 ;;		None
   421 ;; Return value:  Size  Location     Type
   422 ;;                  1    wreg      void 
   423 ;; Registers used:
   424 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   425 ;; Tracked objects:
   426 ;;		On entry : B00/0
   427 ;;		On exit  : 0/0
   428 ;;		Unchanged: 0/0
   429 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   430 ;;      Params:         0       0       0       0       0
   431 ;;      Locals:         0       0       0       0       0
   432 ;;      Temps:          0       3       0       0       0
   433 ;;      Totals:         0       3       0       0       0
   434 ;;Total ram usage:        3 bytes
   435 ;; Hardware stack levels required when called:    2
   436 ;; This function calls:
   437 ;;		_setup
   438 ;;		_tabla
   439 ;; This function is called by:
   440 ;;		Startup code after reset
   441 ;; This function uses a non-reentrant model
   442 ;;
   443                           
   444                           
   445                           ;psect for function _main
   446  00B5                     _main:
   447  00B5                     l974:	
   448                           ;incstack = 0
   449                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   450                           
   451                           
   452                           ;adc_interrupciones_librerias.c: 92: 
   453  00B5  120A  118A  214F  120A  118A  	fcall	_setup
   454  00BA                     l976:
   455                           
   456                           ;adc_interrupciones_librerias.c: 99:     PORTC = 0;
   457  00BA  3003               	movlw	3
   458  00BB  1283               	bcf	3,5	;RP0=0, select bank0
   459  00BC  1303               	bcf	3,6	;RP1=0, select bank0
   460  00BD  00A9               	movwf	??_main+1
   461  00BE  3097               	movlw	151
   462  00BF  00A8               	movwf	??_main
   463  00C0                     u197:
   464  00C0  0BA8               	decfsz	??_main,f
   465  00C1  28C0               	goto	u197
   466  00C2  0BA9               	decfsz	??_main+1,f
   467  00C3  28C0               	goto	u197
   468  00C4                     l978:
   469                           
   470                           ;adc_interrupciones_librerias.c: 100:     TRISD = 0;
   471  00C4  1283               	bcf	3,5	;RP0=0, select bank0
   472  00C5  1303               	bcf	3,6	;RP1=0, select bank0
   473  00C6  149F               	bsf	31,1	;volatile
   474  00C7                     l980:
   475                           
   476                           ;adc_interrupciones_librerias.c: 101:     PORTD = 0;
   477  00C7  189F               	btfsc	31,1	;volatile
   478  00C8  28CA               	goto	u151
   479  00C9  28CB               	goto	u150
   480  00CA                     u151:
   481  00CA  28CC               	goto	l984
   482  00CB                     u150:
   483  00CB                     l982:
   484                           
   485                           ;adc_interrupciones_librerias.c: 102:     TRISE = 0;
   486  00CB  149F               	bsf	31,1	;volatile
   487  00CC                     l984:
   488                           
   489                           ;adc_interrupciones_librerias.c: 105:     ANSELH = 0;
   490  00CC  0377               	decf	_transistor,w
   491  00CD  0478               	iorwf	_transistor+1,w
   492  00CE  1D03               	btfss	3,2
   493  00CF  28D1               	goto	u161
   494  00D0  28D2               	goto	u160
   495  00D1                     u161:
   496  00D1  28E5               	goto	l994
   497  00D2                     u160:
   498  00D2                     l986:
   499                           
   500                           ;adc_interrupciones_librerias.c: 106:     IOCB = 0x03;
   501  00D2  0879               	movf	_conversion,w
   502  00D3  390F               	andlw	15
   503  00D4  00A8               	movwf	??_main
   504  00D5  01A9               	clrf	??_main+1
   505  00D6  0828               	movf	??_main,w
   506  00D7  00A0               	movwf	_LSB
   507  00D8  0829               	movf	??_main+1,w
   508  00D9  00A1               	movwf	_LSB+1
   509  00DA                     l988:
   510                           
   511                           ;adc_interrupciones_librerias.c: 107:     INTCON = 0b11101000;
   512  00DA  0820               	movf	_LSB,w
   513  00DB  120A  118A  2028  120A  118A  	fcall	_tabla
   514  00E0                     l990:
   515                           
   516                           ;adc_interrupciones_librerias.c: 108:     ADCON0 = 0b00000011;
   517  00E0  1283               	bcf	3,5	;RP0=0, select bank0
   518  00E1  1303               	bcf	3,6	;RP1=0, select bank0
   519  00E2  1409               	bsf	9,0	;volatile
   520  00E3                     l992:
   521                           
   522                           ;adc_interrupciones_librerias.c: 109:     ADCON1 = 0b00000000;
   523  00E3  1089               	bcf	9,1	;volatile
   524                           
   525                           ;adc_interrupciones_librerias.c: 110:     PIE1bits.ADIE = 1;
   526  00E4  28FE               	goto	l1002
   527  00E5                     l994:
   528                           
   529                           ;adc_interrupciones_librerias.c: 112:     OPTION_REG = 0b01010111;
   530  00E5  0879               	movf	_conversion,w
   531  00E6  00A8               	movwf	??_main
   532  00E7  3004               	movlw	4
   533  00E8                     u175:
   534  00E8  1003               	clrc
   535  00E9  0CA8               	rrf	??_main,f
   536  00EA  3EFF               	addlw	-1
   537  00EB  1D03               	skipz
   538  00EC  28E8               	goto	u175
   539  00ED  0828               	movf	??_main,w
   540  00EE  00A9               	movwf	??_main+1
   541  00EF  01AA               	clrf	??_main+2
   542  00F0  0829               	movf	??_main+1,w
   543  00F1  00A2               	movwf	_MSB
   544  00F2  082A               	movf	??_main+2,w
   545  00F3  00A3               	movwf	_MSB+1
   546  00F4                     l996:
   547                           
   548                           ;adc_interrupciones_librerias.c: 113:     TMR0 = 254;
   549  00F4  0822               	movf	_MSB,w
   550  00F5  120A  118A  2028  120A  118A  	fcall	_tabla
   551  00FA                     l998:
   552                           
   553                           ;adc_interrupciones_librerias.c: 114: }
   554  00FA  1283               	bcf	3,5	;RP0=0, select bank0
   555  00FB  1303               	bcf	3,6	;RP1=0, select bank0
   556  00FC  1009               	bcf	9,0	;volatile
   557  00FD                     l1000:
   558  00FD  1489               	bsf	9,1	;volatile
   559  00FE                     l1002:
   560  00FE  0879               	movf	_conversion,w
   561  00FF  0207               	subwf	7,w	;volatile
   562  0100  1803               	skipnc
   563  0101  2903               	goto	u181
   564  0102  2904               	goto	u180
   565  0103                     u181:
   566  0103  2906               	goto	l89
   567  0104                     u180:
   568  0104                     l1004:
   569  0104  1509               	bsf	9,2	;volatile
   570  0105  28BA               	goto	l976
   571  0106                     l89:
   572  0106  1109               	bcf	9,2	;volatile
   573  0107  28BA               	goto	l976
   574  0108  120A  118A  280C   	ljmp	start
   575  010B                     __end_of_main:
   576                           
   577                           	psect	text1
   578  0028                     __ptext1:	
   579 ;; *************** function _tabla *****************
   580 ;; Defined at:
   581 ;;		line 12 in file "tabla_7seg.c"
   582 ;; Parameters:    Size  Location     Type
   583 ;;  adc_lecture     1    wreg     unsigned char 
   584 ;; Auto vars:     Size  Location     Type
   585 ;;  adc_lecture     1    6[COMMON] unsigned char 
   586 ;; Return value:  Size  Location     Type
   587 ;;                  1    wreg      void 
   588 ;; Registers used:
   589 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   590 ;; Tracked objects:
   591 ;;		On entry : 0/0
   592 ;;		On exit  : 0/0
   593 ;;		Unchanged: 0/0
   594 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   595 ;;      Params:         0       0       0       0       0
   596 ;;      Locals:         1       0       0       0       0
   597 ;;      Temps:          2       0       0       0       0
   598 ;;      Totals:         3       0       0       0       0
   599 ;;Total ram usage:        3 bytes
   600 ;; Hardware stack levels used:    1
   601 ;; Hardware stack levels required when called:    1
   602 ;; This function calls:
   603 ;;		Nothing
   604 ;; This function is called by:
   605 ;;		_main
   606 ;; This function uses a non-reentrant model
   607 ;;
   608                           
   609                           
   610                           ;psect for function _tabla
   611  0028                     _tabla:
   612                           
   613                           ;incstack = 0
   614                           ; Regs used in _tabla: [wreg-fsr0h+status,2+status,0]
   615                           ;tabla@adc_lecture stored from wreg
   616  0028  00F6               	movwf	tabla@adc_lecture
   617  0029                     l880:
   618                           
   619                           ;tabla_7seg.c: 13:     switch(adc_lecture){
   620  0029  287A               	goto	l916
   621  002A                     l882:
   622                           
   623                           ;tabla_7seg.c: 15:             PORTD = 0b00111111;
   624  002A  303F               	movlw	63
   625  002B  1283               	bcf	3,5	;RP0=0, select bank0
   626  002C  1303               	bcf	3,6	;RP1=0, select bank0
   627  002D  0088               	movwf	8	;volatile
   628                           
   629                           ;tabla_7seg.c: 16:             break;
   630  002E  28B4               	goto	l120
   631  002F                     l884:
   632                           
   633                           ;tabla_7seg.c: 18:             PORTD = 0b00000110;
   634  002F  3006               	movlw	6
   635  0030  1283               	bcf	3,5	;RP0=0, select bank0
   636  0031  1303               	bcf	3,6	;RP1=0, select bank0
   637  0032  0088               	movwf	8	;volatile
   638                           
   639                           ;tabla_7seg.c: 19:             break;
   640  0033  28B4               	goto	l120
   641  0034                     l886:
   642                           
   643                           ;tabla_7seg.c: 21:             PORTD = 0b01011011;
   644  0034  305B               	movlw	91
   645  0035  1283               	bcf	3,5	;RP0=0, select bank0
   646  0036  1303               	bcf	3,6	;RP1=0, select bank0
   647  0037  0088               	movwf	8	;volatile
   648                           
   649                           ;tabla_7seg.c: 22:             break;
   650  0038  28B4               	goto	l120
   651  0039                     l888:
   652                           
   653                           ;tabla_7seg.c: 24:             PORTD = 0b01001111;
   654  0039  304F               	movlw	79
   655  003A  1283               	bcf	3,5	;RP0=0, select bank0
   656  003B  1303               	bcf	3,6	;RP1=0, select bank0
   657  003C  0088               	movwf	8	;volatile
   658                           
   659                           ;tabla_7seg.c: 25:             break;
   660  003D  28B4               	goto	l120
   661  003E                     l890:
   662                           
   663                           ;tabla_7seg.c: 27:             PORTD = 0b01100110;
   664  003E  3066               	movlw	102
   665  003F  1283               	bcf	3,5	;RP0=0, select bank0
   666  0040  1303               	bcf	3,6	;RP1=0, select bank0
   667  0041  0088               	movwf	8	;volatile
   668                           
   669                           ;tabla_7seg.c: 28:             break;
   670  0042  28B4               	goto	l120
   671  0043                     l892:
   672                           
   673                           ;tabla_7seg.c: 30:             PORTD = 0b01101101;
   674  0043  306D               	movlw	109
   675  0044  1283               	bcf	3,5	;RP0=0, select bank0
   676  0045  1303               	bcf	3,6	;RP1=0, select bank0
   677  0046  0088               	movwf	8	;volatile
   678                           
   679                           ;tabla_7seg.c: 31:             break;
   680  0047  28B4               	goto	l120
   681  0048                     l894:
   682                           
   683                           ;tabla_7seg.c: 33:             PORTD = 0b01111101;
   684  0048  307D               	movlw	125
   685  0049  1283               	bcf	3,5	;RP0=0, select bank0
   686  004A  1303               	bcf	3,6	;RP1=0, select bank0
   687  004B  0088               	movwf	8	;volatile
   688                           
   689                           ;tabla_7seg.c: 34:             break;
   690  004C  28B4               	goto	l120
   691  004D                     l896:
   692                           
   693                           ;tabla_7seg.c: 36:             PORTD = 0b00000111;
   694  004D  3007               	movlw	7
   695  004E  1283               	bcf	3,5	;RP0=0, select bank0
   696  004F  1303               	bcf	3,6	;RP1=0, select bank0
   697  0050  0088               	movwf	8	;volatile
   698                           
   699                           ;tabla_7seg.c: 37:             break;
   700  0051  28B4               	goto	l120
   701  0052                     l898:
   702                           
   703                           ;tabla_7seg.c: 39:             PORTD = 0b01111111;
   704  0052  307F               	movlw	127
   705  0053  1283               	bcf	3,5	;RP0=0, select bank0
   706  0054  1303               	bcf	3,6	;RP1=0, select bank0
   707  0055  0088               	movwf	8	;volatile
   708                           
   709                           ;tabla_7seg.c: 40:             break;
   710  0056  28B4               	goto	l120
   711  0057                     l900:
   712                           
   713                           ;tabla_7seg.c: 42:             PORTD = 0b01101111;
   714  0057  306F               	movlw	111
   715  0058  1283               	bcf	3,5	;RP0=0, select bank0
   716  0059  1303               	bcf	3,6	;RP1=0, select bank0
   717  005A  0088               	movwf	8	;volatile
   718                           
   719                           ;tabla_7seg.c: 43:             break;
   720  005B  28B4               	goto	l120
   721  005C                     l902:
   722                           
   723                           ;tabla_7seg.c: 45:             PORTD = 0b01110111;
   724  005C  3077               	movlw	119
   725  005D  1283               	bcf	3,5	;RP0=0, select bank0
   726  005E  1303               	bcf	3,6	;RP1=0, select bank0
   727  005F  0088               	movwf	8	;volatile
   728                           
   729                           ;tabla_7seg.c: 46:             break;
   730  0060  28B4               	goto	l120
   731  0061                     l904:
   732                           
   733                           ;tabla_7seg.c: 48:             PORTD = 0b01111100;
   734  0061  307C               	movlw	124
   735  0062  1283               	bcf	3,5	;RP0=0, select bank0
   736  0063  1303               	bcf	3,6	;RP1=0, select bank0
   737  0064  0088               	movwf	8	;volatile
   738                           
   739                           ;tabla_7seg.c: 49:             break;
   740  0065  28B4               	goto	l120
   741  0066                     l906:
   742                           
   743                           ;tabla_7seg.c: 51:             PORTD = 0b00111001;
   744  0066  3039               	movlw	57
   745  0067  1283               	bcf	3,5	;RP0=0, select bank0
   746  0068  1303               	bcf	3,6	;RP1=0, select bank0
   747  0069  0088               	movwf	8	;volatile
   748                           
   749                           ;tabla_7seg.c: 52:             break;
   750  006A  28B4               	goto	l120
   751  006B                     l908:
   752                           
   753                           ;tabla_7seg.c: 54:             PORTD = 0b00011110;
   754  006B  301E               	movlw	30
   755  006C  1283               	bcf	3,5	;RP0=0, select bank0
   756  006D  1303               	bcf	3,6	;RP1=0, select bank0
   757  006E  0088               	movwf	8	;volatile
   758                           
   759                           ;tabla_7seg.c: 55:             break;
   760  006F  28B4               	goto	l120
   761  0070                     l910:
   762                           
   763                           ;tabla_7seg.c: 57:             PORTD = 0b01111001;
   764  0070  3079               	movlw	121
   765  0071  1283               	bcf	3,5	;RP0=0, select bank0
   766  0072  1303               	bcf	3,6	;RP1=0, select bank0
   767  0073  0088               	movwf	8	;volatile
   768                           
   769                           ;tabla_7seg.c: 58:             break;
   770  0074  28B4               	goto	l120
   771  0075                     l912:
   772                           
   773                           ;tabla_7seg.c: 60:             PORTD = 0b01110001;
   774  0075  3071               	movlw	113
   775  0076  1283               	bcf	3,5	;RP0=0, select bank0
