

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 23:12:18 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
BANK2               60      0       0      11        0.0%
DATA                 0      0       8      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Feb 22 23:12:18 2021

            _SSPSTATbits 0094                       l66 0041                       l58 0069  
                     u40 006F                       u41 006E                      l660 001B  
                    l670 0035                      l662 001E                      l672 003C  
                    l664 002B                      l674 003D                      l666 002F  
                    l658 0017                      l690 0063                      l668 0032  
                    l692 0067                      l694 006F                      l688 005E  
                    _isr 0042                      _var 0070                     ?_isr 0074  
                   _IOCB 0096                     i1l52 0057                     u1_20 0046  
                   u1_21 0045                     u2_20 004C                     u2_21 004B  
                   u3_20 0054                     u3_21 0053                     _cont 0073  
                   _main 005E                     btemp 007E                     start 000C  
                  ??_isr 0074                    ?_main 0074                    _ANSEL 0188  
                  i1l680 004C                    i1l682 0050                    i1l684 0054  
                  i1l676 0042                    i1l686 0056                    i1l678 0046  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _setup 0017  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 0079                   ??_main 0077  
                 ?_setup 0074                   _ANSELH 0189                   _INTCON 000B  
                 _SSPBUF 0013                   _SSPCON 0014                   saved_w 007E  
__end_of__initialization 0013           __pcstackCOMMON 0074            __end_of_setup 0042  
                ??_setup 0077               __pmaintext 005E               __pintentry 0004  
                _SSPSTAT 0094                  __ptext1 0017                  __ptext2 0042  
           __size_of_isr 001C     end_of_initialization 0013                _PORTBbits 0006  
    start_initialization 000F              __end_of_isr 005E              __pbssCOMMON 0070  
              ___latbits 0002           __size_of_setup 002B        interrupt_function 0004  
          __size_of_main 001B                 _var_temp 0072               _INTCONbits 000B  
               intlevel1 0000  
