

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 18 15:53:11 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   295                           	psect	cinit
   296  000F                     start_initialization:	
   297                           ; #config settings
   298                           
   299  000F                     __initialization:
   300                           
   301                           ; Clear objects allocated to COMMON
   302  000F  01F5               	clrf	__pbssCOMMON& (0+127)
   303  0010                     end_of_initialization:	
   304                           ;End of C runtime variable initialization code
   305                           
   306  0010                     __end_of__initialization:
   307  0010  0183               	clrf	3
   308  0011  120A  118A  282D   	ljmp	_main	;jump to C main() function
   309                           
   310                           	psect	bssCOMMON
   311  0075                     __pbssCOMMON:
   312  0075                     _conv_adc:
   313  0075                     	ds	1
   314                           
   315                           	psect	cstackCOMMON
   316  0070                     __pcstackCOMMON:
   317  0070                     ?_setup:
   318  0070                     ?_adc_setup:	
   319                           ; 1 bytes @ 0x0
   320                           
   321  0070                     ?_adc_convert:	
   322                           ; 1 bytes @ 0x0
   323                           
   324  0070                     ?_isr:	
   325                           ; 1 bytes @ 0x0
   326                           
   327  0070                     ??_isr:	
   328                           ; 1 bytes @ 0x0
   329                           
   330  0070                     ?_main:	
   331                           ; 1 bytes @ 0x0
   332                           
   333                           
   334                           ; 1 bytes @ 0x0
   335  0070                     	ds	3
   336  0073                     ??_setup:
   337  0073                     ??_adc_setup:	
   338                           ; 1 bytes @ 0x3
   339                           
   340  0073                     ??_adc_convert:	
   341                           ; 1 bytes @ 0x3
   342                           
   343                           
   344                           ; 1 bytes @ 0x3
   345  0073                     	ds	2
   346  0075                     ??_main:
   347                           
   348                           	psect	maintext
   349  002D                     __pmaintext:	
   350                           ; 1 bytes @ 0x5
   351 ;;
   352 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   353 ;;
   354 ;; *************** function _main *****************
   355 ;; Defined at:
   356 ;;		line 66 in file "mcu2_slain.c"
   357 ;; Parameters:    Size  Location     Type
   358 ;;		None
   359 ;; Auto vars:     Size  Location     Type
   360 ;;		None
   361 ;; Return value:  Size  Location     Type
   362 ;;                  1    wreg      void 
   363 ;; Registers used:
   364 ;;		wreg, status,2, status,0, pclath, cstack
   365 ;; Tracked objects:
   366 ;;		On entry : B00/0
   367 ;;		On exit  : 0/0
   368 ;;		Unchanged: 0/0
   369 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   370 ;;      Params:         0       0       0       0       0
   371 ;;      Locals:         0       0       0       0       0
   372 ;;      Temps:          0       0       0       0       0
   373 ;;      Totals:         0       0       0       0       0
   374 ;;Total ram usage:        0 bytes
   375 ;; Hardware stack levels required when called:    2
   376 ;; This function calls:
   377 ;;		_adc_convert
   378 ;;		_adc_setup
   379 ;;		_setup
   380 ;; This function is called by:
   381 ;;		Startup code after reset
   382 ;; This function uses a non-reentrant model
   383 ;;
   384                           
   385                           
   386                           ;psect for function _main
   387  002D                     _main:
   388  002D                     l694:	
   389                           ;incstack = 0
   390                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   391                           
   392                           
   393                           ;mcu2_slain.c: 67:     setup();
   394  002D  120A  118A  2014  120A  118A  	fcall	_setup
   395                           
   396                           ;mcu2_slain.c: 68:     adc_setup();
   397  0032  120A  118A  2064  120A  118A  	fcall	_adc_setup
   398  0037                     l37:	
   399                           ;mcu2_slain.c: 72:     while(1){
   400                           
   401                           
   402                           ;mcu2_slain.c: 73:         adc_convert();
   403  0037  120A  118A  2040  120A  118A  	fcall	_adc_convert
   404  003C  2837               	goto	l37
   405  003D  120A  118A  280C   	ljmp	start
   406  0040                     __end_of_main:
   407                           
   408                           	psect	text1
   409  0014                     __ptext1:	
   410 ;; *************** function _setup *****************
   411 ;; Defined at:
   412 ;;		line 80 in file "mcu2_slain.c"
   413 ;; Parameters:    Size  Location     Type
   414 ;;		None
   415 ;; Auto vars:     Size  Location     Type
   416 ;;		None
   417 ;; Return value:  Size  Location     Type
   418 ;;                  1    wreg      void 
   419 ;; Registers used:
   420 ;;		wreg, status,2
   421 ;; Tracked objects:
   422 ;;		On entry : 0/0
   423 ;;		On exit  : 0/0
   424 ;;		Unchanged: 0/0
   425 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   426 ;;      Params:         0       0       0       0       0
   427 ;;      Locals:         0       0       0       0       0
   428 ;;      Temps:          0       0       0       0       0
   429 ;;      Totals:         0       0       0       0       0
   430 ;;Total ram usage:        0 bytes
   431 ;; Hardware stack levels used:    1
   432 ;; Hardware stack levels required when called:    1
   433 ;; This function calls:
   434 ;;		Nothing
   435 ;; This function is called by:
   436 ;;		_main
   437 ;; This function uses a non-reentrant model
   438 ;;
   439                           
   440                           
   441                           ;psect for function _setup
   442  0014                     _setup:
   443  0014                     l656:	
   444                           ;incstack = 0
   445                           ; Regs used in _setup: [wreg+status,2]
   446                           
   447                           
   448                           ;mcu2_slain.c: 81:     TRISA = 0x01;
   449  0014  3001               	movlw	1
   450  0015  1683               	bsf	3,5	;RP0=1, select bank1
   451  0016  1303               	bcf	3,6	;RP1=0, select bank1
   452  0017  0085               	movwf	5	;volatile
   453  0018                     l658:
   454                           
   455                           ;mcu2_slain.c: 82:     PORTA = 0x00;
   456  0018  1283               	bcf	3,5	;RP0=0, select bank0
   457  0019  1303               	bcf	3,6	;RP1=0, select bank0
   458  001A  0185               	clrf	5	;volatile
   459  001B                     l660:
   460                           
   461                           ;mcu2_slain.c: 83:     ANSEL = 0x01;
   462  001B  3001               	movlw	1
   463  001C  1683               	bsf	3,5	;RP0=1, select bank3
   464  001D  1703               	bsf	3,6	;RP1=1, select bank3
   465  001E  0088               	movwf	8	;volatile
   466  001F                     l662:
   467                           
   468                           ;mcu2_slain.c: 84:     ADCON0 = 0b000000011;
   469  001F  3003               	movlw	3
   470  0020  1283               	bcf	3,5	;RP0=0, select bank0
   471  0021  1303               	bcf	3,6	;RP1=0, select bank0
   472  0022  009F               	movwf	31	;volatile
   473  0023                     l664:
   474                           
   475                           ;mcu2_slain.c: 85:     ADCON1 = 0b000000000;
   476  0023  1683               	bsf	3,5	;RP0=1, select bank1
   477  0024  1303               	bcf	3,6	;RP1=0, select bank1
   478  0025  019F               	clrf	31	;volatile
   479  0026                     l666:
   480                           
   481                           ;mcu2_slain.c: 86:     INTCONbits.GIE = 1;
   482  0026  178B               	bsf	11,7	;volatile
   483  0027                     l668:
   484                           
   485                           ;mcu2_slain.c: 87:     INTCONbits.PEIE = 1;
   486  0027  170B               	bsf	11,6	;volatile
   487  0028                     l670:
   488                           
   489                           ;mcu2_slain.c: 88:     PIE1bits.ADIE = 1;
   490  0028  170C               	bsf	12,6	;volatile
   491  0029                     l672:
   492                           
   493                           ;mcu2_slain.c: 89:     PIR1bits.ADIF = 0;
   494  0029  1283               	bcf	3,5	;RP0=0, select bank0
   495  002A  1303               	bcf	3,6	;RP1=0, select bank0
   496  002B  130C               	bcf	12,6	;volatile
   497  002C                     l43:
   498  002C  0008               	return
   499  002D                     __end_of_setup:
   500                           
   501                           	psect	text2
   502  0064                     __ptext2:	
   503 ;; *************** function _adc_setup *****************
   504 ;; Defined at:
   505 ;;		line 21 in file "adc_library.c"
   506 ;; Parameters:    Size  Location     Type
   507 ;;		None
   508 ;; Auto vars:     Size  Location     Type
   509 ;;		None
   510 ;; Return value:  Size  Location     Type
   511 ;;                  1    wreg      void 
   512 ;; Registers used:
   513 ;;		wreg, status,2
   514 ;; Tracked objects:
   515 ;;		On entry : 0/0
   516 ;;		On exit  : 0/0
   517 ;;		Unchanged: 0/0
   518 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   519 ;;      Params:         0       0       0       0       0
   520 ;;      Locals:         0       0       0       0       0
   521 ;;      Temps:          0       0       0       0       0
   522 ;;      Totals:         0       0       0       0       0
   523 ;;Total ram usage:        0 bytes
   524 ;; Hardware stack levels used:    1
   525 ;; Hardware stack levels required when called:    1
   526 ;; This function calls:
   527 ;;		Nothing
   528 ;; This function is called by:
   529 ;;		_main
   530 ;; This function uses a non-reentrant model
   531 ;;
   532                           
   533                           
   534                           ;psect for function _adc_setup
   535  0064                     _adc_setup:
   536  0064                     l674:	
   537                           ;incstack = 0
   538                           ; Regs used in _adc_setup: [wreg+status,2]
   539                           
   540                           
   541                           ;adc_library.c: 22:     PIE1bits.ADIE = 1;
   542  0064  1683               	bsf	3,5	;RP0=1, select bank1
   543  0065  1303               	bcf	3,6	;RP1=0, select bank1
   544  0066  170C               	bsf	12,6	;volatile
   545                           
   546                           ;adc_library.c: 23:     PIR1bits.ADIF = 0;
   547  0067  1283               	bcf	3,5	;RP0=0, select bank0
   548  0068  1303               	bcf	3,6	;RP1=0, select bank0
   549  0069  130C               	bcf	12,6	;volatile
   550                           
   551                           ;adc_library.c: 24:     INTCONbits.GIE = 1;
   552  006A  178B               	bsf	11,7	;volatile
   553                           
   554                           ;adc_library.c: 25:     INTCONbits.PEIE = 1;
   555  006B  170B               	bsf	11,6	;volatile
   556  006C                     l676:
   557                           
   558                           ;adc_library.c: 26:     ADCON0 = 0b00000011;
   559  006C  3003               	movlw	3
   560  006D  009F               	movwf	31	;volatile
   561  006E                     l678:
   562                           
   563                           ;adc_library.c: 27:     ADCON1 = 0b00000000;
   564  006E  1683               	bsf	3,5	;RP0=1, select bank1
   565  006F  1303               	bcf	3,6	;RP1=0, select bank1
   566  0070  019F               	clrf	31	;volatile
   567  0071                     l64:
   568  0071  0008               	return
   569  0072                     __end_of_adc_setup:
   570                           
   571                           	psect	text3
   572  0040                     __ptext3:	
   573 ;; *************** function _adc_convert *****************
   574 ;; Defined at:
   575 ;;		line 13 in file "adc_library.c"
   576 ;; Parameters:    Size  Location     Type
   577 ;;		None
   578 ;; Auto vars:     Size  Location     Type
   579 ;;		None
   580 ;; Return value:  Size  Location     Type
   581 ;;                  1    wreg      void 
   582 ;; Registers used:
   583 ;;		wreg
   584 ;; Tracked objects:
   585 ;;		On entry : 0/0
   586 ;;		On exit  : 0/0
   587 ;;		Unchanged: 0/0
   588 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   589 ;;      Params:         0       0       0       0       0
   590 ;;      Locals:         0       0       0       0       0
   591 ;;      Temps:          2       0       0       0       0
   592 ;;      Totals:         2       0       0       0       0
   593 ;;Total ram usage:        2 bytes
   594 ;; Hardware stack levels used:    1
   595 ;; Hardware stack levels required when called:    1
   596 ;; This function calls:
   597 ;;		Nothing
   598 ;; This function is called by:
   599 ;;		_main
   600 ;; This function uses a non-reentrant model
   601 ;;
   602                           
   603                           
   604                           ;psect for function _adc_convert
   605  0040                     _adc_convert:
   606  0040                     l680:	
   607                           ;incstack = 0
   608                           ; Regs used in _adc_convert: [wreg]
   609                           
   610                           
   611                           ;adc_library.c: 14:     _delay((unsigned long)((2)*(8000000/4000.0)));
   612  0040  3006               	movlw	6
   613  0041  00F4               	movwf	??_adc_convert+1
   614  0042  3030               	movlw	48
   615  0043  00F3               	movwf	??_adc_convert
   616  0044                     u37:
   617  0044  0BF3               	decfsz	??_adc_convert,f
   618  0045  2844               	goto	u37
   619  0046  0BF4               	decfsz	??_adc_convert+1,f
   620  0047  2844               	goto	u37
   621  0048  0000               	nop
   622  0049                     l682:
   623                           
   624                           ;adc_library.c: 15:     ADCON0bits.GO_nDONE = 1;
   625  0049  1283               	bcf	3,5	;RP0=0, select bank0
   626  004A  1303               	bcf	3,6	;RP1=0, select bank0
   627  004B  149F               	bsf	31,1	;volatile
   628  004C                     l684:
   629                           
   630                           ;adc_library.c: 16:     if (ADCON0bits.GO_nDONE == 0){
   631  004C  189F               	btfsc	31,1	;volatile
   632  004D  284F               	goto	u11
   633  004E  2850               	goto	u10
   634  004F                     u11:
   635  004F  2851               	goto	l61
   636  0050                     u10:
   637  0050                     l686:
   638                           
   639                           ;adc_library.c: 17:         ADCON0bits.GO_nDONE = 1;
   640  0050  149F               	bsf	31,1	;volatile
   641  0051                     l61:
   642  0051  0008               	return
   643  0052                     __end_of_adc_convert:
   644                           
   645                           	psect	text4
   646  0052                     __ptext4:	
   647 ;; *************** function _isr *****************
   648 ;; Defined at:
   649 ;;		line 49 in file "mcu2_slain.c"
   650 ;; Parameters:    Size  Location     Type
   651 ;;		None
   652 ;; Auto vars:     Size  Location     Type
   653 ;;		None
   654 ;; Return value:  Size  Location     Type
   655 ;;                  1    wreg      void 
   656 ;; Registers used:
   657 ;;		wreg
   658 ;; Tracked objects:
   659 ;;		On entry : 0/0
   660 ;;		On exit  : 0/0
   661 ;;		Unchanged: 0/0
   662 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   663 ;;      Params:         0       0       0       0       0
   664 ;;      Locals:         0       0       0       0       0
   665 ;;      Temps:          3       0       0       0       0
   666 ;;      Totals:         3       0       0       0       0
   667 ;;Total ram usage:        3 bytes
   668 ;; Hardware stack levels used:    1
   669 ;; This function calls:
   670 ;;		Nothing
   671 ;; This function is called by:
   672 ;;		Interrupt level 1
   673 ;; This function uses a non-reentrant model
   674 ;;
   675                           
   676                           
   677                           ;psect for function _isr
   678  0052                     _isr:
   679  0052                     i1l688:
   680                           
   681                           ;mcu2_slain.c: 52:     if (PIR1bits.ADIF == 1){
   682  0052  1283               	bcf	3,5	;RP0=0, select bank0
   683  0053  1303               	bcf	3,6	;RP1=0, select bank0
   684  0054  1F0C               	btfss	12,6	;volatile
   685  0055  2857               	goto	u2_21
   686  0056  2858               	goto	u2_20
   687  0057                     u2_21:
   688  0057  285D               	goto	i1l32
   689  0058                     u2_20:
   690  0058                     i1l690:
   691                           
   692                           ;mcu2_slain.c: 53:         conv_adc = ADRESH;
   693  0058  081E               	movf	30,w	;volatile
   694  0059  00F0               	movwf	??_isr
   695  005A  0870               	movf	??_isr,w
   696  005B  00F5               	movwf	_conv_adc
   697  005C                     i1l692:
   698                           
   699                           ;mcu2_slain.c: 54:         PIR1bits.ADIF = 0;
   700  005C  130C               	bcf	12,6	;volatile
   701  005D                     i1l32:
   702  005D  0872               	movf	??_isr+2,w
   703  005E  008A               	movwf	10
   704  005F  0E71               	swapf	??_isr+1,w
   705  0060  0083               	movwf	3
   706  0061  0EFE               	swapf	btemp,f
   707  0062  0E7E               	swapf	btemp,w
   708  0063  0009               	retfie
   709  0064                     __end_of_isr:
   710  007E                     btemp	set	126	;btemp
   711  007E                     wtemp0	set	126
   712                           
   713                           	psect	intentry
   714  0004                     __pintentry:	
   715                           ;incstack = 0
   716                           ; Regs used in _isr: [wreg]
   717                           
   718  0004                     interrupt_function:
   719  007E                     saved_w	set	btemp
   720  0004  00FE               	movwf	btemp
   721  0005  0E03               	swapf	3,w
   722  0006  00F1               	movwf	??_isr+1
   723  0007  080A               	movf	10,w
   724  0008  00F2               	movwf	??_isr+2
   725  0009  120A  118A  2852   	ljmp	_isr
   726                           
   727                           	psect	config
   728                           
   729                           ;Config register CONFIG1 @ 0x2007
   730                           ;	Oscillator Selection bits
   731                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
   732                           ;	Watchdog Timer Enable bit
   733                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   734                           ;	Power-up Timer Enable bit
   735                           ;	PWRTE = OFF, PWRT disabled
   736                           ;	RE3/MCLR pin function select bit
   737                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   738                           ;	Code Protection bit
   739                           ;	CP = OFF, Program memory code protection is disabled
   740                           ;	Data Code Protection bit
   741                           ;	CPD = OFF, Data memory code protection is disabled
   742                           ;	Brown Out Reset Selection bits
   743                           ;	BOREN = OFF, BOR disabled
   744                           ;	Internal External Switchover bit
   745                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   746                           ;	Fail-Safe Clock Monitor Enabled bit
   747                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   748                           ;	Low Voltage Programming Enable bit
   749                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   750                           ;	In-Circuit Debugger Mode bit
   751                           ;	DEBUG = 0x1, unprogrammed default
   752  2007                     	org	8199
   753  2007  20D1               	dw	8401
   754                           
   755                           ;Config register CONFIG2 @ 0x2008
   756                           ;	Brown-out Reset Selection bit
   757                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   758                           ;	Flash Program Memory Self Write Enable bits
   759                           ;	WRT = OFF, Write protection off
   760  2008                     	org	8200
   761  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_adc_convert

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                        _adc_convert
                          _adc_setup
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _adc_setup                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _adc_convert                                          2     2      0       0
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0       0
