

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Mar 07 11:17:36 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   313  0014                     	;# 
   314  0015                     	;# 
   315  0015                     	;# 
   316  0016                     	;# 
   317  0017                     	;# 
   318  0018                     	;# 
   319  0019                     	;# 
   320  001A                     	;# 
   321  001B                     	;# 
   322  001B                     	;# 
   323  001C                     	;# 
   324  001D                     	;# 
   325  001E                     	;# 
   326  001F                     	;# 
   327  0081                     	;# 
   328  0085                     	;# 
   329  0086                     	;# 
   330  0087                     	;# 
   331  0088                     	;# 
   332  0089                     	;# 
   333  008C                     	;# 
   334  008D                     	;# 
   335  008E                     	;# 
   336  008F                     	;# 
   337  0090                     	;# 
   338  0091                     	;# 
   339  0092                     	;# 
   340  0093                     	;# 
   341  0093                     	;# 
   342  0093                     	;# 
   343  0094                     	;# 
   344  0095                     	;# 
   345  0096                     	;# 
   346  0097                     	;# 
   347  0098                     	;# 
   348  0099                     	;# 
   349  009A                     	;# 
   350  009B                     	;# 
   351  009C                     	;# 
   352  009D                     	;# 
   353  009E                     	;# 
   354  009F                     	;# 
   355  0105                     	;# 
   356  0107                     	;# 
   357  0108                     	;# 
   358  0109                     	;# 
   359  010C                     	;# 
   360  010C                     	;# 
   361  010D                     	;# 
   362  010E                     	;# 
   363  010F                     	;# 
   364  0185                     	;# 
   365  0187                     	;# 
   366  0188                     	;# 
   367  0189                     	;# 
   368  018C                     	;# 
   369  018D                     	;# 
   370                           
   371                           	psect	idataBANK0
   372  0681                     __pidataBANK0:
   373                           
   374                           ;initializer for _address
   375  0681  3414               	retlw	20
   376                           
   377                           	psect	nvBANK0
   378  0029                     __pnvBANK0:
   379  0029                     _sensor:
   380  0029                     	ds	1
   381  0019                     _TXREG	set	25
   382  001A                     _RCREG	set	26
   383  000C                     _PIR1bits	set	12
   384  0013                     _SSPBUF	set	19
   385  0014                     _SSPCON	set	20
   386  0007                     _PORTC	set	7
   387  0008                     _PORTD	set	8
   388  0065                     _RCIF	set	101
   389  00C4                     _CREN	set	196
   390  00C7                     _SPEN	set	199
   391  0098                     _TXSTAbits	set	152
   392  0099                     _SPBRG	set	153
   393  0091                     _SSPCON2bits	set	145
   394  0087                     _TRISCbits	set	135
   395  0091                     _SSPCON2	set	145
   396  0094                     _SSPSTAT	set	148
   397  0093                     _SSPADD	set	147
   398  0087                     _TRISC	set	135
   399  0088                     _TRISD	set	136
   400  04C1                     _TRMT	set	1217
   401  04C5                     _TXEN	set	1221
   402  043E                     _TRISC6	set	1086
   403  043F                     _TRISC7	set	1087
   404  04C4                     _SYNC	set	1220
   405  04C2                     _BRGH	set	1218
   406                           
   407                           	psect	cinit
   408  07F5                     start_initialization:	
   409                           ; #config settings
   410                           
   411  07F5                     __initialization:
   412                           
   413                           ; Initialize objects allocated to BANK0
   414  07F5  120A  118A  2681  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   415  07FA  00AB               	movwf	__pdataBANK0& (0+127)
   416                           
   417                           ; Clear objects allocated to BANK0
   418  07FB  01AA               	clrf	__pbssBANK0& (0+127)
   419  07FC                     end_of_initialization:	
   420                           ;End of C runtime variable initialization code
   421                           
   422  07FC                     __end_of__initialization:
   423  07FC  0183               	clrf	3
   424  07FD  120A  118A  2EB9   	ljmp	_main	;jump to C main() function
   425                           
   426                           	psect	bssBANK0
   427  002A                     __pbssBANK0:
   428  002A                     _temp:
   429  002A                     	ds	1
   430                           
   431                           	psect	dataBANK0
   432  002B                     __pdataBANK0:
   433  002B                     _address:
   434  002B                     	ds	1
   435                           
   436                           	psect	cstackCOMMON
   437  0070                     __pcstackCOMMON:
   438  0070                     ?_setup:
   439  0070                     ??_setup:	
   440                           ; 1 bytes @ 0x0
   441                           
   442  0070                     ?_lecture_sensor:	
   443                           ; 1 bytes @ 0x0
   444                           
   445  0070                     ?_I2C_Master_Start:	
   446                           ; 1 bytes @ 0x0
   447                           
   448  0070                     ??_I2C_Master_Start:	
   449                           ; 1 bytes @ 0x0
   450                           
   451  0070                     ?_I2C_Master_Write:	
   452                           ; 1 bytes @ 0x0
   453                           
   454  0070                     ?_I2C_Master_Stop:	
   455                           ; 1 bytes @ 0x0
   456                           
   457  0070                     ??_I2C_Master_Stop:	
   458                           ; 1 bytes @ 0x0
   459                           
   460  0070                     ?_main:	
   461                           ; 1 bytes @ 0x0
   462                           
   463  0070                     ?_I2C_Master_Wait:	
   464                           ; 1 bytes @ 0x0
   465                           
   466  0070                     ??_I2C_Master_Wait:	
   467                           ; 1 bytes @ 0x0
   468                           
   469  0070                     ?_I2C_Master_Read:	
   470                           ; 1 bytes @ 0x0
   471                           
   472  0070                     ?___lldiv:	
   473                           ; 2 bytes @ 0x0
   474                           
   475  0070                     I2C_Master_Write@data:	
   476                           ; 4 bytes @ 0x0
   477                           
   478  0070                     I2C_Master_Read@a:	
   479                           ; 2 bytes @ 0x0
   480                           
   481  0070                     ___lldiv@divisor:	
   482                           ; 2 bytes @ 0x0
   483                           
   484                           
   485                           ; 4 bytes @ 0x0
   486  0070                     	ds	2
   487  0072                     ??_I2C_Master_Write:
   488  0072                     ??_I2C_Master_Read:	
   489                           ; 1 bytes @ 0x2
   490                           
   491                           
   492                           ; 1 bytes @ 0x2
   493  0072                     	ds	2
   494  0074                     I2C_Master_Read@temp:
   495  0074                     ___lldiv@dividend:	
   496                           ; 2 bytes @ 0x4
   497                           
   498                           
   499                           ; 4 bytes @ 0x4
   500  0074                     	ds	2
   501  0076                     ??_lecture_sensor:
   502                           
   503                           ; 1 bytes @ 0x6
   504  0076                     	ds	2
   505  0078                     ??___lldiv:
   506                           
   507                           ; 1 bytes @ 0x8
   508  0078                     	ds	1
   509  0079                     ___lldiv@quotient:
   510                           
   511                           ; 4 bytes @ 0x9
   512  0079                     	ds	4
   513  007D                     ___lldiv@counter:
   514                           
   515                           ; 1 bytes @ 0xD
   516  007D                     	ds	1
   517                           
   518                           	psect	cstackBANK0
   519  0020                     __pcstackBANK0:
   520  0020                     ?_I2C_Master_Init:
   521  0020                     I2C_Master_Init@c:	
   522                           ; 1 bytes @ 0x0
   523                           
   524                           
   525                           ; 4 bytes @ 0x0
   526  0020                     	ds	4
   527  0024                     ??_I2C_Master_Init:
   528                           
   529                           ; 1 bytes @ 0x4
   530  0024                     	ds	4
   531  0028                     ??_main:
   532                           
   533                           ; 1 bytes @ 0x8
   534  0028                     	ds	1
   535                           
   536                           	psect	maintext
   537  06B9                     __pmaintext:	
   538 ;;
   539 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   540 ;;
   541 ;; *************** function _main *****************
   542 ;; Defined at:
   543 ;;		line 65 in file "mcu_16f887.c"
   544 ;; Parameters:    Size  Location     Type
   545 ;;		None
   546 ;; Auto vars:     Size  Location     Type
   547 ;;		None
   548 ;; Return value:  Size  Location     Type
   549 ;;                  1    wreg      void 
   550 ;; Registers used:
   551 ;;		wreg, status,2, status,0, pclath, cstack
   552 ;; Tracked objects:
   553 ;;		On entry : B00/0
   554 ;;		On exit  : 0/0
   555 ;;		Unchanged: 0/0
   556 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   557 ;;      Params:         0       0       0       0       0
   558 ;;      Locals:         0       0       0       0       0
   559 ;;      Temps:          0       1       0       0       0
   560 ;;      Totals:         0       1       0       0       0
   561 ;;Total ram usage:        1 bytes
   562 ;; Hardware stack levels required when called:    3
   563 ;; This function calls:
   564 ;;		_I2C_Master_Init
   565 ;;		_lecture_sensor
   566 ;;		_setup
   567 ;; This function is called by:
   568 ;;		Startup code after reset
   569 ;; This function uses a non-reentrant model
   570 ;;
   571                           
   572                           
   573                           ;psect for function _main
   574  06B9                     _main:
   575  06B9                     l950:	
   576                           ;incstack = 0
   577                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   578                           
   579                           
   580                           ;mcu_16f887.c: 67:     setup();
   581  06B9  120A  118A  26AB  120A  118A  	fcall	_setup
   582                           
   583                           ;mcu_16f887.c: 68:     I2C_Master_Init(100000);
   584  06BE  3000               	movlw	0
   585  06BF  1283               	bcf	3,5	;RP0=0, select bank0
   586  06C0  1303               	bcf	3,6	;RP1=0, select bank0
   587  06C1  00A3               	movwf	I2C_Master_Init@c+3
   588  06C2  3001               	movlw	1
   589  06C3  00A2               	movwf	I2C_Master_Init@c+2
   590  06C4  3086               	movlw	134
   591  06C5  00A1               	movwf	I2C_Master_Init@c+1
   592  06C6  30A0               	movlw	160
   593  06C7  00A0               	movwf	I2C_Master_Init@c
   594  06C8  120A  118A  2708  120A  118A  	fcall	_I2C_Master_Init
   595  06CD                     l35:	
   596                           ;mcu_16f887.c: 74:     while (1) {
   597                           
   598                           
   599                           ;mcu_16f887.c: 75:         sensor = lecture_sensor();
   600  06CD  120A  118A  2740  120A  118A  	fcall	_lecture_sensor
   601  06D2  1283               	bcf	3,5	;RP0=0, select bank0
   602  06D3  1303               	bcf	3,6	;RP1=0, select bank0
   603  06D4  00A8               	movwf	??_main
   604  06D5  0828               	movf	??_main,w
   605  06D6  00A9               	movwf	_sensor
   606  06D7  2ECD               	goto	l35
   607  06D8  120A  118A  2800   	ljmp	start
   608  06DB                     __end_of_main:
   609                           
   610                           	psect	text1
   611  06AB                     __ptext1:	
   612 ;; *************** function _setup *****************
   613 ;; Defined at:
   614 ;;		line 83 in file "mcu_16f887.c"
   615 ;; Parameters:    Size  Location     Type
   616 ;;		None
   617 ;; Auto vars:     Size  Location     Type
   618 ;;		None
   619 ;; Return value:  Size  Location     Type
   620 ;;                  1    wreg      void 
   621 ;; Registers used:
   622 ;;		wreg, status,2
   623 ;; Tracked objects:
   624 ;;		On entry : 0/0
   625 ;;		On exit  : 0/0
   626 ;;		Unchanged: 0/0
   627 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   628 ;;      Params:         0       0       0       0       0
   629 ;;      Locals:         0       0       0       0       0
   630 ;;      Temps:          0       0       0       0       0
   631 ;;      Totals:         0       0       0       0       0
   632 ;;Total ram usage:        0 bytes
   633 ;; Hardware stack levels used:    1
   634 ;; This function calls:
   635 ;;		Nothing
   636 ;; This function is called by:
   637 ;;		_main
   638 ;; This function uses a non-reentrant model
   639 ;;
   640                           
   641                           
   642                           ;psect for function _setup
   643  06AB                     _setup:
   644  06AB                     l918:	
   645                           ;incstack = 0
   646                           ; Regs used in _setup: [wreg+status,2]
   647                           
   648                           
   649                           ;mcu_16f887.c: 84:     TRISD = 0b00000000;
   650  06AB  1683               	bsf	3,5	;RP0=1, select bank1
   651  06AC  1303               	bcf	3,6	;RP1=0, select bank1
   652  06AD  0188               	clrf	8	;volatile
   653                           
   654                           ;mcu_16f887.c: 85:     PORTD = 0;
   655  06AE  1283               	bcf	3,5	;RP0=0, select bank0
   656  06AF  1303               	bcf	3,6	;RP1=0, select bank0
   657  06B0  0188               	clrf	8	;volatile
   658  06B1                     l920:
   659                           
   660                           ;mcu_16f887.c: 86:     TRISC = 0b00011000;
   661  06B1  3018               	movlw	24
   662  06B2  1683               	bsf	3,5	;RP0=1, select bank1
   663  06B3  1303               	bcf	3,6	;RP1=0, select bank1
   664  06B4  0087               	movwf	7	;volatile
   665  06B5                     l922:
   666                           
   667                           ;mcu_16f887.c: 87:     PORTC = 0;
   668  06B5  1283               	bcf	3,5	;RP0=0, select bank0
   669  06B6  1303               	bcf	3,6	;RP1=0, select bank0
   670  06B7  0187               	clrf	7	;volatile
   671  06B8                     l41:
   672  06B8  0008               	return
   673  06B9                     __end_of_setup:
   674                           
   675                           	psect	text2
   676  0740                     __ptext2:	
   677 ;; *************** function _lecture_sensor *****************
   678 ;; Defined at:
   679 ;;		line 98 in file "mcu_16f887.c"
   680 ;; Parameters:    Size  Location     Type
   681 ;;		None
   682 ;; Auto vars:     Size  Location     Type
   683 ;;		None
   684 ;; Return value:  Size  Location     Type
   685 ;;                  1    wreg      unsigned char 
   686 ;; Registers used:
   687 ;;		wreg, status,2, status,0, pclath, cstack
   688 ;; Tracked objects:
   689 ;;		On entry : 0/0
   690 ;;		On exit  : 0/0
   691 ;;		Unchanged: 0/0
   692 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   693 ;;      Params:         0       0       0       0       0
   694 ;;      Locals:         0       0       0       0       0
   695 ;;      Temps:          2       0       0       0       0
   696 ;;      Totals:         2       0       0       0       0
   697 ;;Total ram usage:        2 bytes
   698 ;; Hardware stack levels used:    1
   699 ;; Hardware stack levels required when called:    2
   700 ;; This function calls:
   701 ;;		_I2C_Master_Read
   702 ;;		_I2C_Master_Start
   703 ;;		_I2C_Master_Stop
   704 ;;		_I2C_Master_Write
   705 ;; This function is called by:
   706 ;;		_main
   707 ;; This function uses a non-reentrant model
   708 ;;
   709                           
   710                           
   711                           ;psect for function _lecture_sensor
   712  0740                     _lecture_sensor:
   713  0740                     l936:	
   714                           ;incstack = 0
   715                           ; Regs used in _lecture_sensor: [wreg+status,2+status,0+pclath+cstack]
   716                           
   717                           
   718                           ;mcu_16f887.c: 99:     I2C_Master_Start();
   719  0740  120A  118A  2682  120A  118A  	fcall	_I2C_Master_Start
   720                           
   721                           ;mcu_16f887.c: 100:     I2C_Master_Write((address * 2) + 1);
   722  0745  3029               	movlw	41
   723  0746  00F0               	movwf	I2C_Master_Write@data
   724  0747  3000               	movlw	0
   725  0748  00F1               	movwf	I2C_Master_Write@data+1
   726  0749  120A  118A  2694  120A  118A  	fcall	_I2C_Master_Write
   727                           
   728                           ;mcu_16f887.c: 101:     PORTD = I2C_Master_Read(1);
   729  074E  3001               	movlw	1
   730  074F  00F0               	movwf	I2C_Master_Read@a
   731  0750  3000               	movlw	0
   732  0751  00F1               	movwf	I2C_Master_Read@a+1
   733  0752  120A  118A  26DB  120A  118A  	fcall	_I2C_Master_Read
   734  0757  0870               	movf	?_I2C_Master_Read,w
   735  0758  1283               	bcf	3,5	;RP0=0, select bank0
   736  0759  1303               	bcf	3,6	;RP1=0, select bank0
   737  075A  0088               	movwf	8	;volatile
   738                           
   739                           ;mcu_16f887.c: 102:     I2C_Master_Stop();
   740  075B  120A  118A  268B  120A  118A  	fcall	_I2C_Master_Stop
   741  0760                     l938:
   742                           
   743                           ;mcu_16f887.c: 103:     _delay((unsigned long)((100)*(4000000/4000.0)));
   744  0760  3082               	movlw	130
   745  0761  00F7               	movwf	??_lecture_sensor+1
   746  0762  30DD               	movlw	221
   747  0763  00F6               	movwf	??_lecture_sensor
   748  0764                     u357:
   749  0764  0BF6               	decfsz	??_lecture_sensor,f
   750  0765  2F64               	goto	u357
   751  0766  0BF7               	decfsz	??_lecture_sensor+1,f
   752  0767  2F64               	goto	u357
   753  0768  2F69               	nop2
   754  0769                     l940:
   755                           
   756                           ;mcu_16f887.c: 104:     I2C_Master_Start();
   757  0769  120A  118A  2682  120A  118A  	fcall	_I2C_Master_Start
   758  076E                     l942:
   759                           
   760                           ;mcu_16f887.c: 105:     I2C_Master_Write((address * 2) + 0);
   761  076E  3028               	movlw	40
   762  076F  00F0               	movwf	I2C_Master_Write@data
   763  0770  3000               	movlw	0
   764  0771  00F1               	movwf	I2C_Master_Write@data+1
   765  0772  120A  118A  2694  120A  118A  	fcall	_I2C_Master_Write
   766  0777                     l944:
   767                           
   768                           ;mcu_16f887.c: 106:     I2C_Master_Write(0x01);
   769  0777  3001               	movlw	1
   770  0778  00F0               	movwf	I2C_Master_Write@data
   771  0779  3000               	movlw	0
   772  077A  00F1               	movwf	I2C_Master_Write@data+1
   773  077B  120A  118A  2694  120A  118A  	fcall	_I2C_Master_Write
   774  0780                     l946:
   775                           
   776                           ;mcu_16f887.c: 107:     I2C_Master_Stop();
   777  0780  120A  118A  268B  120A  118A  	fcall	_I2C_Master_Stop
   778  0785                     l948:
   779                           
   780                           ;mcu_16f887.c: 108:     _delay((unsigned long)((100)*(4000000/4000.0)));
   781  0785  3082               	movlw	130
   782  0786  00F7               	movwf	??_lecture_sensor+1
   783  0787  30DD               	movlw	221
   784  0788  00F6               	movwf	??_lecture_sensor
   785  0789                     u367:
   786  0789  0BF6               	decfsz	??_lecture_sensor,f
   787  078A  2F89               	goto	u367
   788  078B  0BF7               	decfsz	??_lecture_sensor+1,f
   789  078C  2F89               	goto	u367
   790  078D  2F8E               	nop2
   791  078E                     l47:
   792  078E  0008               	return
   793  078F                     __end_of_lecture_sensor:
   794                           
   795                           	psect	text3
   796  0694                     __ptext3:	
   797 ;; *************** function _I2C_Master_Write *****************
   798 ;; Defined at:
   799 ;;		line 46 in file "I2C_Library.c"
   800 ;; Parameters:    Size  Location     Type
   801 ;;  data            2    0[COMMON] unsigned int 
   802 ;; Auto vars:     Size  Location     Type
   803 ;;		None
   804 ;; Return value:  Size  Location     Type
   805 ;;                  1    wreg      void 
