

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Mar 07 12:11:18 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   491                           ; 2 bytes @ 0x9
   492                           
   493                           
   494                           ; 4 bytes @ 0x9
   495  0079                     	ds	4
   496  007D                     ___lldiv@counter:
   497                           
   498                           ; 1 bytes @ 0xD
   499  007D                     	ds	1
   500  007E                     ??_main:
   501                           
   502                           	psect	cstackBANK0
   503  0020                     __pcstackBANK0:	
   504                           ; 1 bytes @ 0xE
   505                           
   506  0020                     ?_I2C_Master_Init:
   507  0020                     ___aldiv@counter:	
   508                           ; 1 bytes @ 0x0
   509                           
   510  0020                     I2C_Master_Init@c:	
   511                           ; 1 bytes @ 0x0
   512                           
   513                           
   514                           ; 4 bytes @ 0x0
   515  0020                     	ds	1
   516  0021                     ___aldiv@sign:
   517                           
   518                           ; 1 bytes @ 0x1
   519  0021                     	ds	1
   520  0022                     ___aldiv@quotient:
   521                           
   522                           ; 4 bytes @ 0x2
   523  0022                     	ds	2
   524  0024                     ??_I2C_Master_Init:
   525                           
   526                           ; 1 bytes @ 0x4
   527  0024                     	ds	2
   528  0026                     ?_UART_Init:
   529  0026                     UART_Init@baudrate:	
   530                           ; 1 bytes @ 0x6
   531                           
   532                           
   533                           ; 4 bytes @ 0x6
   534  0026                     	ds	4
   535  002A                     ??_UART_Init:
   536                           
   537                           ; 1 bytes @ 0xA
   538  002A                     	ds	12
   539                           
   540                           	psect	maintext
   541  05AE                     __pmaintext:	
   542 ;;
   543 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   544 ;;
   545 ;; *************** function _main *****************
   546 ;; Defined at:
   547 ;;		line 66 in file "mcu_16f887.c"
   548 ;; Parameters:    Size  Location     Type
   549 ;;		None
   550 ;; Auto vars:     Size  Location     Type
   551 ;;		None
   552 ;; Return value:  Size  Location     Type
   553 ;;                  1    wreg      void 
   554 ;; Registers used:
   555 ;;		wreg, status,2, status,0, pclath, cstack
   556 ;; Tracked objects:
   557 ;;		On entry : B00/0
   558 ;;		On exit  : 0/0
   559 ;;		Unchanged: 0/0
   560 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   561 ;;      Params:         0       0       0       0       0
   562 ;;      Locals:         0       0       0       0       0
   563 ;;      Temps:          0       0       0       0       0
   564 ;;      Totals:         0       0       0       0       0
   565 ;;Total ram usage:        0 bytes
   566 ;; Hardware stack levels required when called:    2
   567 ;; This function calls:
   568 ;;		_I2C_Master_Init
   569 ;;		_UART_Init
   570 ;;		_Write_esp32
   571 ;;		_setup
   572 ;; This function is called by:
   573 ;;		Startup code after reset
   574 ;; This function uses a non-reentrant model
   575 ;;
   576                           
   577                           
   578                           ;psect for function _main
   579  05AE                     _main:
   580  05AE                     l1054:	
   581                           ;incstack = 0
   582                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   583                           
   584                           
   585                           ;mcu_16f887.c: 68:     setup();
   586  05AE  120A  118A  258E  120A  118A  	fcall	_setup
   587                           
   588                           ;mcu_16f887.c: 69:     I2C_Master_Init(100000);
   589  05B3  3000               	movlw	0
   590  05B4  1283               	bcf	3,5	;RP0=0, select bank0
   591  05B5  1303               	bcf	3,6	;RP1=0, select bank0
   592  05B6  00A3               	movwf	I2C_Master_Init@c+3
   593  05B7  3001               	movlw	1
   594  05B8  00A2               	movwf	I2C_Master_Init@c+2
   595  05B9  3086               	movlw	134
   596  05BA  00A1               	movwf	I2C_Master_Init@c+1
   597  05BB  30A0               	movlw	160
   598  05BC  00A0               	movwf	I2C_Master_Init@c
   599  05BD  120A  118A  25DA  120A  118A  	fcall	_I2C_Master_Init
   600                           
   601                           ;mcu_16f887.c: 70:     UART_Init(9600);
   602  05C2  3000               	movlw	0
   603  05C3  1283               	bcf	3,5	;RP0=0, select bank0
   604  05C4  1303               	bcf	3,6	;RP1=0, select bank0
   605  05C5  00A9               	movwf	UART_Init@baudrate+3
   606  05C6  3000               	movlw	0
   607  05C7  00A8               	movwf	UART_Init@baudrate+2
   608  05C8  3025               	movlw	37
   609  05C9  00A7               	movwf	UART_Init@baudrate+1
   610  05CA  3080               	movlw	128
   611  05CB  00A6               	movwf	UART_Init@baudrate
   612  05CC  120A  118A  2715  120A  118A  	fcall	_UART_Init
   613  05D1                     l43:	
   614                           ;mcu_16f887.c: 76:     while (1) {
   615                           
   616                           
   617                           ;mcu_16f887.c: 78:         Write_esp32();
   618  05D1  120A  118A  259C  120A  118A  	fcall	_Write_esp32
   619  05D6  2DD1               	goto	l43
   620  05D7  120A  118A  2800   	ljmp	start
   621  05DA                     __end_of_main:
   622                           
   623                           	psect	text1
   624  058E                     __ptext1:	
   625 ;; *************** function _setup *****************
   626 ;; Defined at:
   627 ;;		line 86 in file "mcu_16f887.c"
   628 ;; Parameters:    Size  Location     Type
   629 ;;		None
   630 ;; Auto vars:     Size  Location     Type
   631 ;;		None
   632 ;; Return value:  Size  Location     Type
   633 ;;                  1    wreg      void 
   634 ;; Registers used:
   635 ;;		wreg, status,2
   636 ;; Tracked objects:
   637 ;;		On entry : 0/0
   638 ;;		On exit  : 0/0
   639 ;;		Unchanged: 0/0
   640 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   641 ;;      Params:         0       0       0       0       0
   642 ;;      Locals:         0       0       0       0       0
   643 ;;      Temps:          0       0       0       0       0
   644 ;;      Totals:         0       0       0       0       0
   645 ;;Total ram usage:        0 bytes
   646 ;; Hardware stack levels used:    1
   647 ;; This function calls:
   648 ;;		Nothing
   649 ;; This function is called by:
   650 ;;		_main
   651 ;; This function uses a non-reentrant model
   652 ;;
   653                           
   654                           
   655                           ;psect for function _setup
   656  058E                     _setup:
   657  058E                     l814:	
   658                           ;incstack = 0
   659                           ; Regs used in _setup: [wreg+status,2]
   660                           
   661                           
   662                           ;mcu_16f887.c: 87:     TRISD = 0b00000000;
   663  058E  1683               	bsf	3,5	;RP0=1, select bank1
   664  058F  1303               	bcf	3,6	;RP1=0, select bank1
   665  0590  0188               	clrf	8	;volatile
   666                           
   667                           ;mcu_16f887.c: 88:     PORTD = 0;
   668  0591  1283               	bcf	3,5	;RP0=0, select bank0
   669  0592  1303               	bcf	3,6	;RP1=0, select bank0
   670  0593  0188               	clrf	8	;volatile
   671  0594                     l816:
   672                           
   673                           ;mcu_16f887.c: 89:     TRISC = 0b11011000;
   674  0594  30D8               	movlw	216
   675  0595  1683               	bsf	3,5	;RP0=1, select bank1
   676  0596  1303               	bcf	3,6	;RP1=0, select bank1
   677  0597  0087               	movwf	7	;volatile
   678  0598                     l818:
   679                           
   680                           ;mcu_16f887.c: 90:     PORTC = 0;
   681  0598  1283               	bcf	3,5	;RP0=0, select bank0
   682  0599  1303               	bcf	3,6	;RP1=0, select bank0
   683  059A  0187               	clrf	7	;volatile
   684  059B                     l49:
   685  059B  0008               	return
   686  059C                     __end_of_setup:
   687                           
   688                           	psect	text2
   689  059C                     __ptext2:	
   690 ;; *************** function _Write_esp32 *****************
   691 ;; Defined at:
   692 ;;		line 104 in file "mcu_16f887.c"
   693 ;; Parameters:    Size  Location     Type
   694 ;;		None
   695 ;; Auto vars:     Size  Location     Type
   696 ;;		None
   697 ;; Return value:  Size  Location     Type
   698 ;;                  1    wreg      void 
   699 ;; Registers used:
   700 ;;		wreg, status,2, status,0, pclath, cstack
   701 ;; Tracked objects:
   702 ;;		On entry : 0/0
   703 ;;		On exit  : 0/0
   704 ;;		Unchanged: 0/0
   705 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   706 ;;      Params:         0       0       0       0       0
   707 ;;      Locals:         0       0       0       0       0
   708 ;;      Temps:          2       0       0       0       0
   709 ;;      Totals:         2       0       0       0       0
   710 ;;Total ram usage:        2 bytes
   711 ;; Hardware stack levels used:    1
   712 ;; Hardware stack levels required when called:    1
   713 ;; This function calls:
   714 ;;		_UART_DATA_Write
   715 ;; This function is called by:
   716 ;;		_main
   717 ;; This function uses a non-reentrant model
   718 ;;
   719                           
   720                           
   721                           ;psect for function _Write_esp32
   722  059C                     _Write_esp32:
   723  059C                     l1046:	
   724                           ;incstack = 0
   725                           ; Regs used in _Write_esp32: [wreg+status,2+status,0+pclath+cstack]
   726                           
   727                           
   728                           ;mcu_16f887.c: 105:     UART_DATA_Write(sensor);
   729  059C  1283               	bcf	3,5	;RP0=0, select bank0
   730  059D  1303               	bcf	3,6	;RP1=0, select bank0
   731  059E  0837               	movf	_sensor,w
   732  059F  120A  118A  2582  120A  118A  	fcall	_UART_DATA_Write
   733  05A4                     l1048:
   734                           
   735                           ;mcu_16f887.c: 107:     _delay((unsigned long)((100)*(4000000/4000.0)));
   736  05A4  3082               	movlw	130
   737  05A5  00F2               	movwf	??_Write_esp32+1
   738  05A6  30DD               	movlw	221
   739  05A7  00F1               	movwf	??_Write_esp32
   740  05A8                     u677:
   741  05A8  0BF1               	decfsz	??_Write_esp32,f
   742  05A9  2DA8               	goto	u677
   743  05AA  0BF2               	decfsz	??_Write_esp32+1,f
   744  05AB  2DA8               	goto	u677
   745  05AC  2DAD               	nop2
   746  05AD                     l56:
   747  05AD  0008               	return
   748  05AE                     __end_of_Write_esp32:
   749                           
   750                           	psect	text3
   751  0582                     __ptext3:	
   752 ;; *************** function _UART_DATA_Write *****************
   753 ;; Defined at:
   754 ;;		line 40 in file "UART_Library.c"
   755 ;; Parameters:    Size  Location     Type
   756 ;;  data            1    wreg     unsigned char 
   757 ;; Auto vars:     Size  Location     Type
   758 ;;  data            1    0[COMMON] unsigned char 
   759 ;; Return value:  Size  Location     Type
   760 ;;                  1    wreg      void 
   761 ;; Registers used:
   762 ;;		wreg
   763 ;; Tracked objects:
   764 ;;		On entry : 0/0
   765 ;;		On exit  : 0/0
   766 ;;		Unchanged: 0/0
   767 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   768 ;;      Params:         0       0       0       0       0
   769 ;;      Locals:         1       0       0       0       0
   770 ;;      Temps:          0       0       0       0       0
   771 ;;      Totals:         1       0       0       0       0
   772 ;;Total ram usage:        1 bytes
   773 ;; Hardware stack levels used:    1
   774 ;; This function calls:
   775 ;;		Nothing
   776 ;; This function is called by:
   777 ;;		_Write_esp32
   778 ;;		_UART_Write_Text
   779 ;; This function uses a non-reentrant model
   780 ;;
   781                           
   782                           
   783                           ;psect for function _UART_DATA_Write
   784  0582                     _UART_DATA_Write:
   785                           
   786                           ;incstack = 0
   787                           ; Regs used in _UART_DATA_Write: [wreg]
   788                           ;UART_DATA_Write@data stored from wreg
   789  0582  00F0               	movwf	UART_DATA_Write@data
   790  0583                     l940:
   791  0583                     l139:	
   792                           ;UART_Library.c: 41:     while(!TXSTAbits.TRMT);
   793                           
   794  0583  1683               	bsf	3,5	;RP0=1, select bank1
   795  0584  1303               	bcf	3,6	;RP1=0, select bank1
   796  0585  1C98               	btfss	24,1	;volatile
   797  0586  2D88               	goto	u351
   798  0587  2D89               	goto	u350
   799  0588                     u351:
   800  0588  2D83               	goto	l139
   801  0589                     u350:
   802  0589                     l942:
   803                           
   804                           ;UART_Library.c: 42:     TXREG = data;
   805  0589  0870               	movf	UART_DATA_Write@data,w
   806  058A  1283               	bcf	3,5	;RP0=0, select bank0
   807  058B  1303               	bcf	3,6	;RP1=0, select bank0
   808  058C  0099               	movwf	25	;volatile
   809  058D                     l142:
   810  058D  0008               	return
   811  058E                     __end_of_UART_DATA_Write:
   812                           
   813                           	psect	text4
   814  0715                     __ptext4:	
   815 ;; *************** function _UART_Init *****************
   816 ;; Defined at:
   817 ;;		line 15 in file "UART_Library.c"
   818 ;; Parameters:    Size  Location     Type
   819 ;;  baudrate        4    6[BANK0 ] const long 
   820 ;; Auto vars:     Size  Location     Type
   821 ;;  x               2    9[COMMON] unsigned int 
   822 ;; Return value:  Size  Location     Type
   823 ;;                  1    wreg      unsigned char 
   824 ;; Registers used:
