

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Mar 08 17:44:08 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   305  000E                     	;# 
   306  000E                     	;# 
   307  000F                     	;# 
   308  0010                     	;# 
   309  0011                     	;# 
   310  0012                     	;# 
   311  0013                     	;# 
   312  0014                     	;# 
   313  0015                     	;# 
   314  0015                     	;# 
   315  0016                     	;# 
   316  0017                     	;# 
   317  0018                     	;# 
   318  0019                     	;# 
   319  001A                     	;# 
   320  001B                     	;# 
   321  001B                     	;# 
   322  001C                     	;# 
   323  001D                     	;# 
   324  001E                     	;# 
   325  001F                     	;# 
   326  0081                     	;# 
   327  0085                     	;# 
   328  0086                     	;# 
   329  0087                     	;# 
   330  0088                     	;# 
   331  0089                     	;# 
   332  008C                     	;# 
   333  008D                     	;# 
   334  008E                     	;# 
   335  008F                     	;# 
   336  0090                     	;# 
   337  0091                     	;# 
   338  0092                     	;# 
   339  0093                     	;# 
   340  0093                     	;# 
   341  0093                     	;# 
   342  0094                     	;# 
   343  0095                     	;# 
   344  0096                     	;# 
   345  0097                     	;# 
   346  0098                     	;# 
   347  0099                     	;# 
   348  009A                     	;# 
   349  009B                     	;# 
   350  009C                     	;# 
   351  009D                     	;# 
   352  009E                     	;# 
   353  009F                     	;# 
   354  0105                     	;# 
   355  0107                     	;# 
   356  0108                     	;# 
   357  0109                     	;# 
   358  010C                     	;# 
   359  010C                     	;# 
   360  010D                     	;# 
   361  010E                     	;# 
   362  010F                     	;# 
   363  0185                     	;# 
   364  0187                     	;# 
   365  0188                     	;# 
   366  0189                     	;# 
   367  018C                     	;# 
   368  018D                     	;# 
   369                           
   370                           	psect	idataBANK0
   371  06B6                     __pidataBANK0:
   372                           
   373                           ;initializer for _address
   374  06B6  3414               	retlw	20
   375                           
   376                           ;initializer for _sensor
   377  06B7  3401               	retlw	1
   378  0019                     _TXREG	set	25
   379  001A                     _RCREG	set	26
   380  000C                     _PIR1bits	set	12
   381  0013                     _SSPBUF	set	19
   382  0014                     _SSPCON	set	20
   383  0007                     _PORTC	set	7
   384  0008                     _PORTD	set	8
   385  0065                     _RCIF	set	101
   386  00C4                     _CREN	set	196
   387  00C7                     _SPEN	set	199
   388  0098                     _TXSTAbits	set	152
   389  0099                     _SPBRG	set	153
   390  009A                     _SPBRGH	set	154
   391  0091                     _SSPCON2bits	set	145
   392  0087                     _TRISCbits	set	135
   393  0091                     _SSPCON2	set	145
   394  0094                     _SSPSTAT	set	148
   395  0093                     _SSPADD	set	147
   396  0087                     _TRISC	set	135
   397  0088                     _TRISD	set	136
   398  04C1                     _TRMT	set	1217
   399  04C5                     _TXEN	set	1221
   400  043E                     _TRISC6	set	1086
   401  043F                     _TRISC7	set	1087
   402  04C6                     _TX9	set	1222
   403  04C4                     _SYNC	set	1220
   404  04C2                     _BRGH	set	1218
   405                           
   406                           	psect	cinit
   407  07EF                     start_initialization:	
   408                           ; #config settings
   409                           
   410  07EF                     __initialization:
   411                           
   412                           ; Initialize objects allocated to BANK0
   413  07EF  120A  118A  26B6  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   414  07F4  00A9               	movwf	__pdataBANK0& (0+127)
   415  07F5  120A  118A  26B7  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   416  07FA  00AA               	movwf	(__pdataBANK0+1)& (0+127)
   417                           
   418                           ; Clear objects allocated to BANK0
   419  07FB  01AB               	clrf	__pbssBANK0& (0+127)
   420  07FC                     end_of_initialization:	
   421                           ;End of C runtime variable initialization code
   422                           
   423  07FC                     __end_of__initialization:
   424  07FC  0183               	clrf	3
   425  07FD  120A  118A  2F24   	ljmp	_main	;jump to C main() function
   426                           
   427                           	psect	bssBANK0
   428  002B                     __pbssBANK0:
   429  002B                     _temp:
   430  002B                     	ds	1
   431                           
   432                           	psect	dataBANK0
   433  0029                     __pdataBANK0:
   434  0029                     _address:
   435  0029                     	ds	1
   436  002A                     _sensor:
   437  002A                     	ds	1
   438                           
   439                           	psect	cstackCOMMON
   440  0070                     __pcstackCOMMON:
   441  0070                     ?_setup:
   442  0070                     ??_setup:	
   443                           ; 1 bytes @ 0x0
   444                           
   445  0070                     ?_UART_Init:	
   446                           ; 1 bytes @ 0x0
   447                           
   448  0070                     ??_UART_Init:	
   449                           ; 1 bytes @ 0x0
   450                           
   451  0070                     ?_Write_esp32:	
   452                           ; 1 bytes @ 0x0
   453                           
   454  0070                     ?_Read_esp32:	
   455                           ; 1 bytes @ 0x0
   456                           
   457  0070                     ??_Read_esp32:	
   458                           ; 1 bytes @ 0x0
   459                           
   460  0070                     ?_UART_DATA_Ready:	
   461                           ; 1 bytes @ 0x0
   462                           
   463  0070                     ??_UART_DATA_Ready:	
   464                           ; 1 bytes @ 0x0
   465                           
   466  0070                     ?_UART_DATA_Read:	
   467                           ; 1 bytes @ 0x0
   468                           
   469  0070                     ??_UART_DATA_Read:	
   470                           ; 1 bytes @ 0x0
   471                           
   472  0070                     ?_UART_DATA_Write:	
   473                           ; 1 bytes @ 0x0
   474                           
   475  0070                     ??_UART_DATA_Write:	
   476                           ; 1 bytes @ 0x0
   477                           
   478  0070                     ?_main:	
   479                           ; 1 bytes @ 0x0
   480                           
   481  0070                     ?___lldiv:	
   482                           ; 1 bytes @ 0x0
   483                           
   484  0070                     UART_DATA_Write@data:	
   485                           ; 4 bytes @ 0x0
   486                           
   487  0070                     ___lldiv@divisor:	
   488                           ; 1 bytes @ 0x0
   489                           
   490                           
   491                           ; 4 bytes @ 0x0
   492  0070                     	ds	1
   493  0071                     ??_Write_esp32:
   494                           
   495                           ; 1 bytes @ 0x1
   496  0071                     	ds	3
   497  0074                     ___lldiv@dividend:
   498                           
   499                           ; 4 bytes @ 0x4
   500  0074                     	ds	4
   501  0078                     ??___lldiv:
   502                           
   503                           ; 1 bytes @ 0x8
   504  0078                     	ds	1
   505  0079                     ___lldiv@quotient:
   506                           
   507                           ; 4 bytes @ 0x9
   508  0079                     	ds	4
   509  007D                     ___lldiv@counter:
   510                           
   511                           ; 1 bytes @ 0xD
   512  007D                     	ds	1
   513                           
   514                           	psect	cstackBANK0
   515  0020                     __pcstackBANK0:
   516  0020                     ?_I2C_Master_Init:
   517  0020                     I2C_Master_Init@c:	
   518                           ; 1 bytes @ 0x0
   519                           
   520                           
   521                           ; 4 bytes @ 0x0
   522  0020                     	ds	4
   523  0024                     ??_I2C_Master_Init:
   524                           
   525                           ; 1 bytes @ 0x4
   526  0024                     	ds	4
   527  0028                     ??_main:
   528                           
   529                           ; 1 bytes @ 0x8
   530  0028                     	ds	1
   531                           
   532                           	psect	maintext
   533  0724                     __pmaintext:	
   534 ;;
   535 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   536 ;;
   537 ;; *************** function _main *****************
   538 ;; Defined at:
   539 ;;		line 66 in file "mcu_16f887.c"
   540 ;; Parameters:    Size  Location     Type
   541 ;;		None
   542 ;; Auto vars:     Size  Location     Type
   543 ;;		None
   544 ;; Return value:  Size  Location     Type
   545 ;;                  1    wreg      void 
   546 ;; Registers used:
   547 ;;		wreg, status,2, status,0, pclath, cstack
   548 ;; Tracked objects:
   549 ;;		On entry : B00/0
   550 ;;		On exit  : 0/0
   551 ;;		Unchanged: 0/0
   552 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   553 ;;      Params:         0       0       0       0       0
   554 ;;      Locals:         0       0       0       0       0
   555 ;;      Temps:          0       1       0       0       0
   556 ;;      Totals:         0       1       0       0       0
   557 ;;Total ram usage:        1 bytes
   558 ;; Hardware stack levels required when called:    2
   559 ;; This function calls:
   560 ;;		_I2C_Master_Init
   561 ;;		_Read_esp32
   562 ;;		_UART_Init
   563 ;;		_Write_esp32
   564 ;;		_setup
   565 ;; This function is called by:
   566 ;;		Startup code after reset
   567 ;; This function uses a non-reentrant model
   568 ;;
   569                           
   570                           
   571                           ;psect for function _main
   572  0724                     _main:
   573  0724                     l990:	
   574                           ;incstack = 0
   575                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   576                           
   577                           
   578                           ;mcu_16f887.c: 68:     setup();
   579  0724  120A  118A  26D2  120A  118A  	fcall	_setup
   580                           
   581                           ;mcu_16f887.c: 69:     I2C_Master_Init(100000);
   582  0729  3000               	movlw	0
   583  072A  1283               	bcf	3,5	;RP0=0, select bank0
   584  072B  1303               	bcf	3,6	;RP1=0, select bank0
   585  072C  00A3               	movwf	I2C_Master_Init@c+3
   586  072D  3001               	movlw	1
   587  072E  00A2               	movwf	I2C_Master_Init@c+2
   588  072F  3086               	movlw	134
   589  0730  00A1               	movwf	I2C_Master_Init@c+1
   590  0731  30A0               	movlw	160
   591  0732  00A0               	movwf	I2C_Master_Init@c
   592  0733  120A  118A  2751  120A  118A  	fcall	_I2C_Master_Init
   593                           
   594                           ;mcu_16f887.c: 70:     UART_Init();
   595  0738  120A  118A  26F2  120A  118A  	fcall	_UART_Init
   596  073D                     l992:
   597                           
   598                           ;mcu_16f887.c: 78:         sensor = 69;
   599  073D  3045               	movlw	69
   600  073E  1283               	bcf	3,5	;RP0=0, select bank0
   601  073F  1303               	bcf	3,6	;RP1=0, select bank0
   602  0740  00A8               	movwf	??_main
   603  0741  0828               	movf	??_main,w
   604  0742  00AA               	movwf	_sensor
   605  0743                     l994:
   606                           
   607                           ;mcu_16f887.c: 79:         Write_esp32();
   608  0743  120A  118A  26E0  120A  118A  	fcall	_Write_esp32
   609  0748                     l996:
   610                           
   611                           ;mcu_16f887.c: 80:         Read_esp32();
   612  0748  120A  118A  2708  120A  118A  	fcall	_Read_esp32
   613  074D  2F3D               	goto	l992
   614  074E  120A  118A  2800   	ljmp	start
   615  0751                     __end_of_main:
   616                           
   617                           	psect	text1
   618  06D2                     __ptext1:	
   619 ;; *************** function _setup *****************
   620 ;; Defined at:
   621 ;;		line 88 in file "mcu_16f887.c"
   622 ;; Parameters:    Size  Location     Type
   623 ;;		None
   624 ;; Auto vars:     Size  Location     Type
   625 ;;		None
   626 ;; Return value:  Size  Location     Type
   627 ;;                  1    wreg      void 
   628 ;; Registers used:
   629 ;;		wreg, status,2
   630 ;; Tracked objects:
   631 ;;		On entry : 0/0
   632 ;;		On exit  : 0/0
   633 ;;		Unchanged: 0/0
   634 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   635 ;;      Params:         0       0       0       0       0
   636 ;;      Locals:         0       0       0       0       0
   637 ;;      Temps:          0       0       0       0       0
   638 ;;      Totals:         0       0       0       0       0
   639 ;;Total ram usage:        0 bytes
   640 ;; Hardware stack levels used:    1
   641 ;; This function calls:
   642 ;;		Nothing
   643 ;; This function is called by:
   644 ;;		_main
   645 ;; This function uses a non-reentrant model
   646 ;;
   647                           
   648                           
   649                           ;psect for function _setup
   650  06D2                     _setup:
   651  06D2                     l938:	
   652                           ;incstack = 0
   653                           ; Regs used in _setup: [wreg+status,2]
   654                           
   655                           
   656                           ;mcu_16f887.c: 89:     TRISD = 0b00000000;
   657  06D2  1683               	bsf	3,5	;RP0=1, select bank1
   658  06D3  1303               	bcf	3,6	;RP1=0, select bank1
   659  06D4  0188               	clrf	8	;volatile
   660                           
   661                           ;mcu_16f887.c: 90:     PORTD = 0;
   662  06D5  1283               	bcf	3,5	;RP0=0, select bank0
   663  06D6  1303               	bcf	3,6	;RP1=0, select bank0
   664  06D7  0188               	clrf	8	;volatile
   665  06D8                     l940:
   666                           
   667                           ;mcu_16f887.c: 91:     TRISC = 0b11011000;
   668  06D8  30D8               	movlw	216
   669  06D9  1683               	bsf	3,5	;RP0=1, select bank1
   670  06DA  1303               	bcf	3,6	;RP1=0, select bank1
   671  06DB  0087               	movwf	7	;volatile
   672  06DC                     l942:
   673                           
   674                           ;mcu_16f887.c: 92:     PORTC = 0;
   675  06DC  1283               	bcf	3,5	;RP0=0, select bank0
   676  06DD  1303               	bcf	3,6	;RP1=0, select bank0
   677  06DE  0187               	clrf	7	;volatile
   678  06DF                     l51:
   679  06DF  0008               	return
   680  06E0                     __end_of_setup:
   681                           
   682                           	psect	text2
   683  06E0                     __ptext2:	
   684 ;; *************** function _Write_esp32 *****************
   685 ;; Defined at:
   686 ;;		line 106 in file "mcu_16f887.c"
   687 ;; Parameters:    Size  Location     Type
   688 ;;		None
   689 ;; Auto vars:     Size  Location     Type
   690 ;;		None
   691 ;; Return value:  Size  Location     Type
   692 ;;                  1    wreg      void 
   693 ;; Registers used:
   694 ;;		wreg, status,2, status,0, pclath, cstack
   695 ;; Tracked objects:
   696 ;;		On entry : 0/0
   697 ;;		On exit  : 0/0
   698 ;;		Unchanged: 0/0
   699 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   700 ;;      Params:         0       0       0       0       0
   701 ;;      Locals:         0       0       0       0       0
   702 ;;      Temps:          2       0       0       0       0
   703 ;;      Totals:         2       0       0       0       0
   704 ;;Total ram usage:        2 bytes
   705 ;; Hardware stack levels used:    1
   706 ;; Hardware stack levels required when called:    1
   707 ;; This function calls:
   708 ;;		_UART_DATA_Write
   709 ;; This function is called by:
   710 ;;		_main
   711 ;; This function uses a non-reentrant model
   712 ;;
   713                           
   714                           
   715                           ;psect for function _Write_esp32
   716  06E0                     _Write_esp32:
   717  06E0                     l976:	
   718                           ;incstack = 0
   719                           ; Regs used in _Write_esp32: [wreg+status,2+status,0+pclath+cstack]
   720                           
   721                           
   722                           ;mcu_16f887.c: 107:     UART_DATA_Write(sensor);
   723  06E0  1283               	bcf	3,5	;RP0=0, select bank0
   724  06E1  1303               	bcf	3,6	;RP1=0, select bank0
   725  06E2  082A               	movf	_sensor,w
   726  06E3  120A  118A  26C6  120A  118A  	fcall	_UART_DATA_Write
   727  06E8                     l978:
   728                           
   729                           ;mcu_16f887.c: 108:     _delay((unsigned long)((100)*(4000000/4000.0)));
   730  06E8  3082               	movlw	130
   731  06E9  00F2               	movwf	??_Write_esp32+1
   732  06EA  30DD               	movlw	221
   733  06EB  00F1               	movwf	??_Write_esp32
   734  06EC                     u337:
   735  06EC  0BF1               	decfsz	??_Write_esp32,f
   736  06ED  2EEC               	goto	u337
   737  06EE  0BF2               	decfsz	??_Write_esp32+1,f
   738  06EF  2EEC               	goto	u337
   739  06F0  2EF1               	nop2
   740  06F1                     l58:
   741  06F1  0008               	return
   742  06F2                     __end_of_Write_esp32:
   743                           
   744                           	psect	text3
   745  06C6                     __ptext3:	
   746 ;; *************** function _UART_DATA_Write *****************
   747 ;; Defined at:
   748 ;;		line 33 in file "UART_Library.c"
   749 ;; Parameters:    Size  Location     Type
   750 ;;  data            1    wreg     unsigned char 
   751 ;; Auto vars:     Size  Location     Type
   752 ;;  data            1    0[COMMON] unsigned char 
   753 ;; Return value:  Size  Location     Type
   754 ;;                  1    wreg      void 
   755 ;; Registers used:
   756 ;;		wreg
   757 ;; Tracked objects:
   758 ;;		On entry : 0/0
   759 ;;		On exit  : 0/0
   760 ;;		Unchanged: 0/0
   761 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   762 ;;      Params:         0       0       0       0       0
   763 ;;      Locals:         1       0       0       0       0
   764 ;;      Temps:          0       0       0       0       0
   765 ;;      Totals:         1       0       0       0       0
   766 ;;Total ram usage:        1 bytes
   767 ;; Hardware stack levels used:    1
   768 ;; This function calls:
   769 ;;		Nothing
   770 ;; This function is called by:
   771 ;;		_Write_esp32
   772 ;;		_UART_Write_Text
   773 ;; This function uses a non-reentrant model
   774 ;;
   775                           
   776                           
   777                           ;psect for function _UART_DATA_Write
   778  06C6                     _UART_DATA_Write:
   779                           
   780                           ;incstack = 0
   781                           ; Regs used in _UART_DATA_Write: [wreg]
   782                           ;UART_DATA_Write@data stored from wreg
   783  06C6  00F0               	movwf	UART_DATA_Write@data
   784  06C7                     l912:
   785                           
   786                           ;UART_Library.c: 34:     TXREG = data;
   787  06C7  0870               	movf	UART_DATA_Write@data,w
   788  06C8  1283               	bcf	3,5	;RP0=0, select bank0
   789  06C9  1303               	bcf	3,6	;RP1=0, select bank0
   790  06CA  0099               	movwf	25	;volatile
   791  06CB                     l143:	
   792                           ;UART_Library.c: 35:     while (!TXSTAbits.TRMT);
   793                           
   794  06CB  1683               	bsf	3,5	;RP0=1, select bank1
   795  06CC  1303               	bcf	3,6	;RP1=0, select bank1
   796  06CD  1C98               	btfss	24,1	;volatile
   797  06CE  2ED0               	goto	u181
   798  06CF  2ED1               	goto	u180
   799  06D0                     u181:
   800  06D0  2ECB               	goto	l143
   801  06D1                     u180:
   802  06D1                     l146:
   803  06D1  0008               	return
   804  06D2                     __end_of_UART_DATA_Write:
   805                           
   806                           	psect	text4
   807  06F2                     __ptext4:	
   808 ;; *************** function _UART_Init *****************
   809 ;; Defined at:
   810 ;;		line 15 in file "UART_Library.c"
   811 ;; Parameters:    Size  Location     Type
   812 ;;		None
   813 ;; Auto vars:     Size  Location     Type
   814 ;;		None
   815 ;; Return value:  Size  Location     Type
   816 ;;                  1    wreg      unsigned char 
   817 ;; Registers used:
   818 ;;		wreg, status,2
   819 ;; Tracked objects:
