

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Mar 07 13:05:17 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   305  000E                     	;# 
   306  000E                     	;# 
   307  000F                     	;# 
   308  0010                     	;# 
   309  0011                     	;# 
   310  0012                     	;# 
   311  0013                     	;# 
   312  0014                     	;# 
   313  0015                     	;# 
   314  0015                     	;# 
   315  0016                     	;# 
   316  0017                     	;# 
   317  0018                     	;# 
   318  0019                     	;# 
   319  001A                     	;# 
   320  001B                     	;# 
   321  001B                     	;# 
   322  001C                     	;# 
   323  001D                     	;# 
   324  001E                     	;# 
   325  001F                     	;# 
   326  0081                     	;# 
   327  0085                     	;# 
   328  0086                     	;# 
   329  0087                     	;# 
   330  0088                     	;# 
   331  0089                     	;# 
   332  008C                     	;# 
   333  008D                     	;# 
   334  008E                     	;# 
   335  008F                     	;# 
   336  0090                     	;# 
   337  0091                     	;# 
   338  0092                     	;# 
   339  0093                     	;# 
   340  0093                     	;# 
   341  0093                     	;# 
   342  0094                     	;# 
   343  0095                     	;# 
   344  0096                     	;# 
   345  0097                     	;# 
   346  0098                     	;# 
   347  0099                     	;# 
   348  009A                     	;# 
   349  009B                     	;# 
   350  009C                     	;# 
   351  009D                     	;# 
   352  009E                     	;# 
   353  009F                     	;# 
   354  0105                     	;# 
   355  0107                     	;# 
   356  0108                     	;# 
   357  0109                     	;# 
   358  010C                     	;# 
   359  010C                     	;# 
   360  010D                     	;# 
   361  010E                     	;# 
   362  010F                     	;# 
   363  0185                     	;# 
   364  0187                     	;# 
   365  0188                     	;# 
   366  0189                     	;# 
   367  018C                     	;# 
   368  018D                     	;# 
   369                           
   370                           	psect	idataBANK0
   371  0562                     __pidataBANK0:
   372                           
   373                           ;initializer for _address
   374  0562  3414               	retlw	20
   375                           
   376                           ;initializer for _sensor
   377  0563  3401               	retlw	1
   378  0019                     _TXREG	set	25
   379  001A                     _RCREG	set	26
   380  000C                     _PIR1bits	set	12
   381  0013                     _SSPBUF	set	19
   382  0014                     _SSPCON	set	20
   383  0007                     _PORTC	set	7
   384  0008                     _PORTD	set	8
   385  0065                     _RCIF	set	101
   386  00C4                     _CREN	set	196
   387  00C7                     _SPEN	set	199
   388  0098                     _TXSTAbits	set	152
   389  0099                     _SPBRG	set	153
   390  0091                     _SSPCON2bits	set	145
   391  0087                     _TRISCbits	set	135
   392  0091                     _SSPCON2	set	145
   393  0094                     _SSPSTAT	set	148
   394  0093                     _SSPADD	set	147
   395  0087                     _TRISC	set	135
   396  0088                     _TRISD	set	136
   397  04C1                     _TRMT	set	1217
   398  04C5                     _TXEN	set	1221
   399  043E                     _TRISC6	set	1086
   400  043F                     _TRISC7	set	1087
   401  04C6                     _TX9	set	1222
   402  04C4                     _SYNC	set	1220
   403  04C2                     _BRGH	set	1218
   404                           
   405                           	psect	strings
   406  0003                     __pstrings:
   407  0003                     stringtab:
   408  0003                     __stringtab:
   409  0003                     stringcode:	
   410                           ;	String table - string pointers are 1 byte each
   411                           
   412  0003                     stringdir:
   413  0003  3000               	movlw	high stringdir
   414  0004  008A               	movwf	10
   415  0005  0804               	movf	4,w
   416  0006  0A84               	incf	4,f
   417  0007  0782               	addwf	2,f
   418  0008                     __stringbase:
   419  0008  3400               	retlw	0
   420  0009                     __end_of__stringtab:
   421  0009                     STR_1:
   422  0009  3445               	retlw	69	;'E'
   423  000A  346E               	retlw	110	;'n'
   424  000B  3463               	retlw	99	;'c'
   425  000C  3465               	retlw	101	;'e'
   426  000D  346E               	retlw	110	;'n'
   427  000E  3464               	retlw	100	;'d'
   428  000F  3465               	retlw	101	;'e'
   429  0010  3472               	retlw	114	;'r'
   430  0011  3420               	retlw	32	;' '
   431  0012  346C               	retlw	108	;'l'
   432  0013  3461               	retlw	97	;'a'
   433  0014  3420               	retlw	32	;' '
   434  0015  346C               	retlw	108	;'l'
   435  0016  3465               	retlw	101	;'e'
   436  0017  3464               	retlw	100	;'d'
   437  0018  3400               	retlw	0
   438                           
   439                           	psect	cinit
   440  07EF                     start_initialization:	
   441                           ; #config settings
   442                           
   443  07EF                     __initialization:
   444                           
   445                           ; Initialize objects allocated to BANK0
   446  07EF  120A  118A  2562  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   447  07F4  00B6               	movwf	__pdataBANK0& (0+127)
   448  07F5  120A  118A  2563  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   449  07FA  00B7               	movwf	(__pdataBANK0+1)& (0+127)
   450                           
   451                           ; Clear objects allocated to BANK0
   452  07FB  01B8               	clrf	__pbssBANK0& (0+127)
   453  07FC                     end_of_initialization:	
   454                           ;End of C runtime variable initialization code
   455                           
   456  07FC                     __end_of__initialization:
   457  07FC  0183               	clrf	3
   458  07FD  120A  118A  2DAD   	ljmp	_main	;jump to C main() function
   459                           
   460                           	psect	bssBANK0
   461  0038                     __pbssBANK0:
   462  0038                     _temp:
   463  0038                     	ds	1
   464                           
   465                           	psect	dataBANK0
   466  0036                     __pdataBANK0:
   467  0036                     _address:
   468  0036                     	ds	1
   469  0037                     _sensor:
   470  0037                     	ds	1
   471                           
   472                           	psect	cstackCOMMON
   473  0070                     __pcstackCOMMON:
   474  0070                     ?_setup:
   475  0070                     ??_setup:	
   476                           ; 1 bytes @ 0x0
   477                           
   478  0070                     ?_Write_esp32:	
   479                           ; 1 bytes @ 0x0
   480                           
   481  0070                     ?_UART_Write_Text:	
   482                           ; 1 bytes @ 0x0
   483                           
   484  0070                     ?_main:	
   485                           ; 1 bytes @ 0x0
   486                           
   487  0070                     ?_UART_DATA_Write:	
   488                           ; 1 bytes @ 0x0
   489                           
   490  0070                     ??_UART_DATA_Write:	
   491                           ; 1 bytes @ 0x0
   492                           
   493  0070                     ?___lldiv:	
   494                           ; 1 bytes @ 0x0
   495                           
   496  0070                     ?___aldiv:	
   497                           ; 4 bytes @ 0x0
   498                           
   499  0070                     UART_DATA_Write@data:	
   500                           ; 4 bytes @ 0x0
   501                           
   502  0070                     ___lldiv@divisor:	
   503                           ; 1 bytes @ 0x0
   504                           
   505  0070                     ___aldiv@divisor:	
   506                           ; 4 bytes @ 0x0
   507                           
   508                           
   509                           ; 4 bytes @ 0x0
   510  0070                     	ds	1
   511  0071                     ??_UART_Write_Text:
   512                           
   513                           ; 1 bytes @ 0x1
   514  0071                     	ds	1
   515  0072                     UART_Write_Text@text:
   516                           
   517                           ; 1 bytes @ 0x2
   518  0072                     	ds	1
   519  0073                     ??_Write_esp32:
   520                           
   521                           ; 1 bytes @ 0x3
   522  0073                     	ds	1
   523  0074                     ___lldiv@dividend:
   524  0074                     ___aldiv@dividend:	
   525                           ; 4 bytes @ 0x4
   526                           
   527                           
   528                           ; 4 bytes @ 0x4
   529  0074                     	ds	4
   530  0078                     ??___lldiv:
   531  0078                     ??___aldiv:	
   532                           ; 1 bytes @ 0x8
   533                           
   534                           
   535                           ; 1 bytes @ 0x8
   536  0078                     	ds	1
   537  0079                     UART_Init@x:
   538  0079                     ___lldiv@quotient:	
   539                           ; 2 bytes @ 0x9
   540                           
   541                           
   542                           ; 4 bytes @ 0x9
   543  0079                     	ds	4
   544  007D                     ___lldiv@counter:
   545                           
   546                           ; 1 bytes @ 0xD
   547  007D                     	ds	1
   548  007E                     ??_main:
   549                           
   550                           	psect	cstackBANK0
   551  0020                     __pcstackBANK0:	
   552                           ; 1 bytes @ 0xE
   553                           
   554  0020                     ?_I2C_Master_Init:
   555  0020                     ___aldiv@counter:	
   556                           ; 1 bytes @ 0x0
   557                           
   558  0020                     I2C_Master_Init@c:	
   559                           ; 1 bytes @ 0x0
   560                           
   561                           
   562                           ; 4 bytes @ 0x0
   563  0020                     	ds	1
   564  0021                     ___aldiv@sign:
   565                           
   566                           ; 1 bytes @ 0x1
   567  0021                     	ds	1
   568  0022                     ___aldiv@quotient:
   569                           
   570                           ; 4 bytes @ 0x2
   571  0022                     	ds	2
   572  0024                     ??_I2C_Master_Init:
   573                           
   574                           ; 1 bytes @ 0x4
   575  0024                     	ds	2
   576  0026                     ?_UART_Init:
   577  0026                     UART_Init@baudrate:	
   578                           ; 1 bytes @ 0x6
   579                           
   580                           
   581                           ; 4 bytes @ 0x6
   582  0026                     	ds	4
   583  002A                     ??_UART_Init:
   584                           
   585                           ; 1 bytes @ 0xA
   586  002A                     	ds	12
   587                           
   588                           	psect	maintext
   589  05AD                     __pmaintext:	
   590 ;;
   591 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   592 ;;
   593 ;; *************** function _main *****************
   594 ;; Defined at:
   595 ;;		line 66 in file "mcu_16f887.c"
   596 ;; Parameters:    Size  Location     Type
   597 ;;		None
   598 ;; Auto vars:     Size  Location     Type
   599 ;;		None
   600 ;; Return value:  Size  Location     Type
   601 ;;                  1    wreg      void 
   602 ;; Registers used:
   603 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   604 ;; Tracked objects:
   605 ;;		On entry : B00/0
   606 ;;		On exit  : 0/0
   607 ;;		Unchanged: 0/0
   608 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   609 ;;      Params:         0       0       0       0       0
   610 ;;      Locals:         0       0       0       0       0
   611 ;;      Temps:          0       0       0       0       0
   612 ;;      Totals:         0       0       0       0       0
   613 ;;Total ram usage:        0 bytes
   614 ;; Hardware stack levels required when called:    3
   615 ;; This function calls:
   616 ;;		_I2C_Master_Init
   617 ;;		_UART_Init
   618 ;;		_Write_esp32
   619 ;;		_setup
   620 ;; This function is called by:
   621 ;;		Startup code after reset
   622 ;; This function uses a non-reentrant model
   623 ;;
   624                           
   625                           
   626                           ;psect for function _main
   627  05AD                     _main:
   628  05AD                     l1064:	
   629                           ;incstack = 0
   630                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   631                           
   632                           
   633                           ;mcu_16f887.c: 68:     setup();
   634  05AD  120A  118A  2570  120A  118A  	fcall	_setup
   635                           
   636                           ;mcu_16f887.c: 69:     I2C_Master_Init(100000);
   637  05B2  3000               	movlw	0
   638  05B3  1283               	bcf	3,5	;RP0=0, select bank0
   639  05B4  1303               	bcf	3,6	;RP1=0, select bank0
   640  05B5  00A3               	movwf	I2C_Master_Init@c+3
   641  05B6  3001               	movlw	1
   642  05B7  00A2               	movwf	I2C_Master_Init@c+2
   643  05B8  3086               	movlw	134
   644  05B9  00A1               	movwf	I2C_Master_Init@c+1
   645  05BA  30A0               	movlw	160
   646  05BB  00A0               	movwf	I2C_Master_Init@c
   647  05BC  120A  118A  25D9  120A  118A  	fcall	_I2C_Master_Init
   648                           
   649                           ;mcu_16f887.c: 70:     UART_Init(9600);
   650  05C1  3000               	movlw	0
   651  05C2  1283               	bcf	3,5	;RP0=0, select bank0
   652  05C3  1303               	bcf	3,6	;RP1=0, select bank0
   653  05C4  00A9               	movwf	UART_Init@baudrate+3
   654  05C5  3000               	movlw	0
   655  05C6  00A8               	movwf	UART_Init@baudrate+2
   656  05C7  3025               	movlw	37
   657  05C8  00A7               	movwf	UART_Init@baudrate+1
   658  05C9  3080               	movlw	128
   659  05CA  00A6               	movwf	UART_Init@baudrate
   660  05CB  120A  118A  2714  120A  118A  	fcall	_UART_Init
   661  05D0                     l1066:
   662                           
   663                           ;mcu_16f887.c: 78:         Write_esp32();
   664  05D0  120A  118A  257E  120A  118A  	fcall	_Write_esp32
   665  05D5  2DD0               	goto	l1066
   666  05D6  120A  118A  2800   	ljmp	start
   667  05D9                     __end_of_main:
   668                           
   669                           	psect	text1
   670  0570                     __ptext1:	
   671 ;; *************** function _setup *****************
   672 ;; Defined at:
   673 ;;		line 86 in file "mcu_16f887.c"
   674 ;; Parameters:    Size  Location     Type
   675 ;;		None
   676 ;; Auto vars:     Size  Location     Type
   677 ;;		None
   678 ;; Return value:  Size  Location     Type
   679 ;;                  1    wreg      void 
   680 ;; Registers used:
   681 ;;		wreg, status,2
   682 ;; Tracked objects:
   683 ;;		On entry : 0/0
   684 ;;		On exit  : 0/0
   685 ;;		Unchanged: 0/0
   686 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   687 ;;      Params:         0       0       0       0       0
   688 ;;      Locals:         0       0       0       0       0
   689 ;;      Temps:          0       0       0       0       0
   690 ;;      Totals:         0       0       0       0       0
   691 ;;Total ram usage:        0 bytes
   692 ;; Hardware stack levels used:    1
   693 ;; This function calls:
   694 ;;		Nothing
   695 ;; This function is called by:
   696 ;;		_main
   697 ;; This function uses a non-reentrant model
   698 ;;
   699                           
   700                           
   701                           ;psect for function _setup
   702  0570                     _setup:
   703  0570                     l822:	
   704                           ;incstack = 0
   705                           ; Regs used in _setup: [wreg+status,2]
   706                           
   707                           
   708                           ;mcu_16f887.c: 87:     TRISD = 0b00000000;
   709  0570  1683               	bsf	3,5	;RP0=1, select bank1
   710  0571  1303               	bcf	3,6	;RP1=0, select bank1
   711  0572  0188               	clrf	8	;volatile
   712                           
   713                           ;mcu_16f887.c: 88:     PORTD = 0;
   714  0573  1283               	bcf	3,5	;RP0=0, select bank0
   715  0574  1303               	bcf	3,6	;RP1=0, select bank0
   716  0575  0188               	clrf	8	;volatile
   717  0576                     l824:
   718                           
   719                           ;mcu_16f887.c: 89:     TRISC = 0b11011000;
   720  0576  30D8               	movlw	216
   721  0577  1683               	bsf	3,5	;RP0=1, select bank1
   722  0578  1303               	bcf	3,6	;RP1=0, select bank1
   723  0579  0087               	movwf	7	;volatile
   724  057A                     l826:
   725                           
   726                           ;mcu_16f887.c: 90:     PORTC = 0;
   727  057A  1283               	bcf	3,5	;RP0=0, select bank0
   728  057B  1303               	bcf	3,6	;RP1=0, select bank0
   729  057C  0187               	clrf	7	;volatile
   730  057D                     l49:
   731  057D  0008               	return
   732  057E                     __end_of_setup:
   733                           
   734                           	psect	text2
   735  057E                     __ptext2:	
   736 ;; *************** function _Write_esp32 *****************
   737 ;; Defined at:
   738 ;;		line 104 in file "mcu_16f887.c"
   739 ;; Parameters:    Size  Location     Type
   740 ;;		None
   741 ;; Auto vars:     Size  Location     Type
   742 ;;		None
   743 ;; Return value:  Size  Location     Type
   744 ;;                  1    wreg      void 
   745 ;; Registers used:
   746 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   747 ;; Tracked objects:
   748 ;;		On entry : 0/0
   749 ;;		On exit  : 0/0
   750 ;;		Unchanged: 0/0
   751 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   752 ;;      Params:         0       0       0       0       0
   753 ;;      Locals:         0       0       0       0       0
   754 ;;      Temps:          2       0       0       0       0
   755 ;;      Totals:         2       0       0       0       0
   756 ;;Total ram usage:        2 bytes
   757 ;; Hardware stack levels used:    1
   758 ;; Hardware stack levels required when called:    2
   759 ;; This function calls:
   760 ;;		_UART_Write_Text
   761 ;; This function is called by:
   762 ;;		_main
   763 ;; This function uses a non-reentrant model
   764 ;;
   765                           
   766                           
   767                           ;psect for function _Write_esp32
   768  057E                     _Write_esp32:
   769  057E                     l1056:	
   770                           ;incstack = 0
   771                           ; Regs used in _Write_esp32: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   772                           
   773                           
   774                           ;mcu_16f887.c: 105:     UART_Write_Text("Encender la led");
   775  057E  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   776  057F  120A  118A  258E  120A  118A  	fcall	_UART_Write_Text
   777  0584                     l1058:
   778                           
   779                           ;mcu_16f887.c: 107:     _delay((unsigned long)((100)*(4000000/4000.0)));
   780  0584  3082               	movlw	130
   781  0585  00F4               	movwf	??_Write_esp32+1
   782  0586  30DD               	movlw	221
   783  0587  00F3               	movwf	??_Write_esp32
   784  0588                     u667:
   785  0588  0BF3               	decfsz	??_Write_esp32,f
   786  0589  2D88               	goto	u667
   787  058A  0BF4               	decfsz	??_Write_esp32+1,f
   788  058B  2D88               	goto	u667
   789  058C  2D8D               	nop2
   790  058D                     l56:
   791  058D  0008               	return
   792  058E                     __end_of_Write_esp32:
   793                           
   794                           	psect	text3
   795  058E                     __ptext3:	
   796 ;; *************** function _UART_Write_Text *****************
   797 ;; Defined at:
   798 ;;		line 54 in file "UART_Library.c"
   799 ;; Parameters:    Size  Location     Type
   800 ;;  text            1    wreg     PTR unsigned char 
   801 ;;		 -> STR_1(16), 
   802 ;; Auto vars:     Size  Location     Type
   803 ;;  text            1    2[COMMON] PTR unsigned char 
   804 ;;		 -> STR_1(16), 
   805 ;; Return value:  Size  Location     Type
   806 ;;                  1    wreg      void 
   807 ;; Registers used:
   808 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   809 ;; Tracked objects:
   810 ;;		On entry : 0/0
   811 ;;		On exit  : 0/0
   812 ;;		Unchanged: 0/0
   813 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   814 ;;      Params:         0       0       0       0       0
   815 ;;      Locals:         1       0       0       0       0
   816 ;;      Temps:          1       0       0       0       0
   817 ;;      Totals:         2       0       0       0       0
   818 ;;Total ram usage:        2 bytes
   819 ;; Hardware stack levels used:    1
